2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:50,  7.74it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:27,  1.18it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<05:58,  1.07it/s]
Batches:   2%|▏         | 9/391 [00:07<06:00,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:01,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:01,  1.04it/s]
Batches:   4%|▍         | 15/391 [00:13<06:02,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<06:02,  1.03it/s]
Batches:   4%|▍         | 17/391 [00:15<06:03,  1.03it/s]
Batches:   5%|▍         | 18/391 [00:16<06:02,  1.03it/s]
Batches:   5%|▍         | 19/391 [00:17<06:02,  1.03it/s]
Batches:   5%|▌         | 20/391 [00:18<06:02,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:02,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:01,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:00,  1.02it/s]
Batches:   6%|▌         | 24/391 [00:22<05:59,  1.02it/s]
Batches:   6%|▋         | 25/391 [00:23<05:59,  1.02it/s]
Batches:   7%|▋         | 26/391 [00:24<05:56,  1.02it/s]
Batches:   7%|▋         | 27/391 [00:25<05:57,  1.02it/s]
Batches:   7%|▋         | 28/391 [00:26<05:55,  1.02it/s]
Batches:   7%|▋         | 29/391 [00:27<05:55,  1.02it/s]
Batches:   8%|▊         | 30/391 [00:28<05:55,  1.02it/s]
Batches:   8%|▊         | 31/391 [00:29<05:54,  1.01it/s]
Batches:  27%|██▋       | 107/391 [02:00<06:04,  1.29s/it]
Batches:  28%|██▊       | 108/391 [02:01<06:11,  1.31s/it]
Batches:  28%|██▊       | 109/391 [02:02<06:19,  1.34s/it]
Batches:  28%|██▊       | 110/391 [02:04<06:15,  1.34s/it]
Batches:  28%|██▊       | 111/391 [02:05<06:04,  1.30s/it]
Batches:  29%|██▊       | 112/391 [02:06<06:09,  1.32s/it]
Batches:  29%|██▉       | 113/391 [02:08<06:08,  1.33s/it]
Batches:  29%|██▉       | 114/391 [02:09<06:03,  1.31s/it]
Batches:  29%|██▉       | 115/391 [02:10<06:02,  1.31s/it]
Batches:  30%|██▉       | 116/391 [02:12<06:01,  1.31s/it]
Batches:  30%|██▉       | 117/391 [02:13<06:05,  1.34s/it]
Batches:  30%|███       | 118/391 [02:14<06:07,  1.35s/it]
Batches:  30%|███       | 119/391 [02:16<06:02,  1.33s/it]
Batches:  31%|███       | 120/391 [02:17<05:40,  1.26s/it]
Batches:  31%|███       | 121/391 [02:18<05:48,  1.29s/it]
Batches:  31%|███       | 122/391 [02:20<05:58,  1.33s/it]
Batches:  31%|███▏      | 123/391 [02:21<05:45,  1.29s/it]
Batches:  32%|███▏      | 124/391 [02:22<05:46,  1.30s/it]
Batches:  32%|███▏      | 125/391 [02:23<05:50,  1.32s/it]
Batches:  32%|███▏      | 126/391 [02:25<05:54,  1.34s/it]
Batches:  32%|███▏      | 127/391 [02:26<05:40,  1.29s/it]
Batches:  33%|███▎      | 128/391 [02:27<05:53,  1.35s/it]
Batches:  33%|███▎      | 129/391 [02:29<05:42,  1.31s/it]
Batches:  33%|███▎      | 130/391 [02:30<05:46,  1.33s/it]
Batches:  34%|███▎      | 131/391 [02:32<05:55,  1.37s/it]
Batches:  34%|███▍      | 132/391 [02:33<05:50,  1.35s/it]
Batches:  34%|███▍      | 133/391 [02:34<05:46,  1.34s/it]
Batches:  34%|███▍      | 134/391 [02:36<05:44,  1.34s/it]
Batches:  35%|███▍      | 135/391 [02:37<05:48,  1.36s/it]
Batches:  35%|███▍      | 136/391 [02:38<05:29,  1.29s/it]
Batches:  35%|███▌      | 137/391 [02:39<05:37,  1.33s/it]
Batches:  35%|███▌      | 138/391 [02:41<05:37,  1.33s/it]
Batches:  36%|███▌      | 139/391 [02:42<05:39,  1.35s/it]
Batches:  36%|███▌      | 140/391 [02:44<05:43,  1.37s/it]
Batches:  36%|███▌      | 141/391 [02:45<05:37,  1.35s/it]
Batches:  36%|███▋      | 142/391 [02:46<05:31,  1.33s/it]
Batches:  37%|███▋      | 143/391 [02:48<05:29,  1.33s/it]
Batches:  37%|███▋      | 144/391 [02:49<05:28,  1.33s/it]
Batches:  37%|███▋      | 145/391 [02:50<05:28,  1.33s/it]
Batches:  37%|███▋      | 146/391 [02:52<05:29,  1.34s/it]
Batches:  38%|███▊      | 147/391 [02:53<05:10,  1.27s/it]
Batches:  38%|███▊      | 148/391 [02:54<04:56,  1.22s/it]
Batches:  38%|███▊      | 149/391 [02:55<05:05,  1.26s/it]
Batches:  38%|███▊      | 150/391 [02:56<04:52,  1.21s/it]
Batches:  39%|███▊      | 151/391 [02:58<05:13,  1.31s/it]
Batches:  39%|███▉      | 152/391 [02:59<04:59,  1.25s/it]
Batches:  39%|███▉      | 153/391 [03:00<05:07,  1.29s/it]
Batches:  39%|███▉      | 154/391 [03:02<05:21,  1.36s/it]
Batches:  40%|███▉      | 155/391 [03:03<05:21,  1.36s/it]
Batches:  40%|███▉      | 156/391 [03:05<05:24,  1.38s/it]
Batches:  40%|████      | 157/391 [03:06<05:24,  1.39s/it]
Batches:  40%|████      | 158/391 [03:07<05:12,  1.34s/it]
Batches:  41%|████      | 159/391 [03:09<05:08,  1.33s/it]
Batches:  41%|████      | 160/391 [03:10<05:18,  1.38s/it]
Batches:  41%|████      | 161/391 [03:11<05:20,  1.39s/it]
Batches:  41%|████▏     | 162/391 [03:13<05:21,  1.40s/it]
Batches:  42%|████▏     | 163/391 [03:14<05:05,  1.34s/it]
Batches:  42%|████▏     | 164/391 [03:15<04:54,  1.30s/it]
Batches:  42%|████▏     | 165/391 [03:16<04:30,  1.20s/it]
Batches:  42%|████▏     | 166/391 [03:17<04:19,  1.15s/it]
Batches:  43%|████▎     | 167/391 [03:19<04:30,  1.21s/it]
Batches:  43%|████▎     | 168/391 [03:20<04:27,  1.20s/it]
Batches:  43%|████▎     | 169/391 [03:21<04:42,  1.27s/it]
Batches:  43%|████▎     | 170/391 [03:23<04:46,  1.30s/it]
Batches:  44%|████▎     | 171/391 [03:24<04:55,  1.34s/it]
Batches:  44%|████▍     | 172/391 [03:25<04:52,  1.34s/it]
Batches:  44%|████▍     | 173/391 [03:27<04:57,  1.36s/it]
Batches:  45%|████▍     | 174/391 [03:28<04:55,  1.36s/it]
Batches:  45%|████▍     | 175/391 [03:30<04:55,  1.37s/it]
Batches:  45%|████▌     | 176/391 [03:31<04:59,  1.39s/it]
Batches:  45%|████▌     | 177/391 [03:32<04:58,  1.40s/it]
Batches:  46%|████▌     | 178/391 [03:34<04:57,  1.39s/it]
Batches:  46%|████▌     | 179/391 [03:35<04:39,  1.32s/it]
Batches:  46%|████▌     | 180/391 [03:36<04:45,  1.35s/it]
Batches:  46%|████▋     | 181/391 [03:38<04:49,  1.38s/it]
Batches:  47%|████▋     | 182/391 [03:39<04:39,  1.34s/it]
Batches:  47%|████▋     | 183/391 [03:40<04:39,  1.34s/it]
Batches:  47%|████▋     | 184/391 [03:42<04:43,  1.37s/it]
Batches:  47%|████▋     | 185/391 [03:43<04:20,  1.27s/it]
Batches:  48%|████▊     | 186/391 [03:44<04:10,  1.22s/it]
Batches:  48%|████▊     | 187/391 [03:45<04:18,  1.27s/it]
Batches:  48%|████▊     | 188/391 [03:47<04:18,  1.28s/it]
Batches:  48%|████▊     | 189/391 [03:48<04:03,  1.21s/it]
Batches:  49%|████▊     | 190/391 [03:49<03:57,  1.18s/it]
Batches:  49%|████▉     | 191/391 [03:50<04:07,  1.24s/it]
Batches:  49%|████▉     | 192/391 [03:51<04:03,  1.22s/it]
Batches:  49%|████▉     | 193/391 [03:53<04:10,  1.26s/it]
Batches:  50%|████▉     | 194/391 [03:54<04:08,  1.26s/it]
Batches:  50%|████▉     | 195/391 [03:55<04:05,  1.25s/it]
Batches:  50%|█████     | 196/391 [03:57<04:17,  1.32s/it]
Batches:  50%|█████     | 197/391 [03:58<04:17,  1.33s/it]
Batches:  51%|█████     | 198/391 [03:59<04:14,  1.32s/it]
Batches:  51%|█████     | 199/391 [04:01<04:11,  1.31s/it]
Batches:  51%|█████     | 200/391 [04:02<04:08,  1.30s/it]
Batches:  51%|█████▏    | 201/391 [04:03<03:38,  1.15s/it]
Batches:  52%|█████▏    | 202/391 [04:04<03:26,  1.09s/it]
Batches:  52%|█████▏    | 203/391 [04:05<03:43,  1.19s/it]
Batches:  52%|█████▏    | 204/391 [04:06<03:34,  1.15s/it]
Batches:  52%|█████▏    | 205/391 [04:07<03:16,  1.05s/it]
Batches:  53%|█████▎    | 206/391 [04:08<03:26,  1.12s/it]
Batches:  53%|█████▎    | 207/391 [04:09<03:31,  1.15s/it]
Batches:  53%|█████▎    | 208/391 [04:11<03:56,  1.29s/it]
Batches:  53%|█████▎    | 209/391 [04:12<03:42,  1.22s/it]
Batches:  54%|█████▎    | 210/391 [04:13<03:32,  1.17s/it]
Batches:  54%|█████▍    | 211/391 [04:15<03:48,  1.27s/it]
Batches:  54%|█████▍    | 212/391 [04:16<03:56,  1.32s/it]
Batches:  54%|█████▍    | 213/391 [04:17<03:45,  1.26s/it]
Batches:  55%|█████▍    | 214/391 [04:19<03:51,  1.31s/it]
Batches:  55%|█████▍    | 215/391 [04:20<03:37,  1.24s/it]
Batches:  55%|█████▌    | 216/391 [04:21<03:33,  1.22s/it]
Batches:  55%|█████▌    | 217/391 [04:22<03:31,  1.21s/it]
Batches:  56%|█████▌    | 218/391 [04:23<03:36,  1.25s/it]
Batches:  56%|█████▌    | 219/391 [04:25<03:47,  1.32s/it]
Batches:  56%|█████▋    | 220/391 [04:26<03:57,  1.39s/it]
Batches:  57%|█████▋    | 221/391 [04:28<03:47,  1.34s/it]
Batches:  57%|█████▋    | 222/391 [04:29<03:50,  1.36s/it]
Batches:  57%|█████▋    | 223/391 [04:31<03:52,  1.38s/it]
Batches:  57%|█████▋    | 224/391 [04:32<03:41,  1.33s/it]
Batches:  58%|█████▊    | 225/391 [04:33<03:42,  1.34s/it]
Batches:  58%|█████▊    | 226/391 [04:35<03:44,  1.36s/it]
Batches:  58%|█████▊    | 227/391 [04:36<03:43,  1.36s/it]
Batches:  58%|█████▊    | 228/391 [04:37<03:22,  1.24s/it]
Batches:  59%|█████▊    | 229/391 [04:38<03:30,  1.30s/it]
Batches:  59%|█████▉    | 230/391 [04:39<03:18,  1.23s/it]
Batches:  59%|█████▉    | 231/391 [04:41<03:23,  1.27s/it]
Batches:  59%|█████▉    | 232/391 [04:42<03:29,  1.32s/it]
Batches:  60%|█████▉    | 233/391 [04:43<03:23,  1.29s/it]
Batches:  60%|█████▉    | 234/391 [04:45<03:27,  1.32s/it]
Batches:  60%|██████    | 235/391 [04:46<03:34,  1.38s/it]
Batches:  60%|██████    | 236/391 [04:48<03:34,  1.39s/it]
Batches:  61%|██████    | 237/391 [04:49<03:32,  1.38s/it]
Batches:  61%|██████    | 238/391 [04:50<03:25,  1.35s/it]
Batches:  61%|██████    | 239/391 [04:51<03:03,  1.21s/it]
Batches:  61%|██████▏   | 240/391 [04:52<03:00,  1.19s/it]
Batches:  62%|██████▏   | 241/391 [04:53<02:50,  1.13s/it]
Batches:  62%|██████▏   | 242/391 [04:55<02:50,  1.14s/it]
Batches:  62%|██████▏   | 243/391 [04:56<03:01,  1.23s/it]
Batches:  62%|██████▏   | 244/391 [04:57<03:05,  1.27s/it]
Batches:  63%|██████▎   | 245/391 [04:59<03:11,  1.31s/it]
Batches:  63%|██████▎   | 246/391 [05:00<03:10,  1.32s/it]
Batches:  63%|██████▎   | 247/391 [05:02<03:17,  1.37s/it]
Batches:  63%|██████▎   | 248/391 [05:03<03:13,  1.35s/it]
Batches:  64%|██████▎   | 249/391 [05:04<03:16,  1.39s/it]
Batches:  64%|██████▍   | 250/391 [05:06<03:18,  1.41s/it]
Batches:  64%|██████▍   | 251/391 [05:07<03:11,  1.37s/it]
Batches:  64%|██████▍   | 252/391 [05:08<03:10,  1.37s/it]
Batches:  65%|██████▍   | 253/391 [05:10<03:11,  1.39s/it]
Batches:  65%|██████▍   | 254/391 [05:11<03:01,  1.32s/it]
Batches:  65%|██████▌   | 255/391 [05:12<02:49,  1.25s/it]
Batches:  65%|██████▌   | 256/391 [05:13<02:49,  1.26s/it]
Batches:  66%|██████▌   | 257/391 [05:15<02:57,  1.32s/it]
Batches:  66%|██████▌   | 258/391 [05:16<02:42,  1.22s/it]
Batches:  66%|██████▌   | 259/391 [05:17<02:48,  1.27s/it]
Batches:  66%|██████▋   | 260/391 [05:19<02:51,  1.31s/it]
Batches:  67%|██████▋   | 261/391 [05:20<02:50,  1.31s/it]
Batches:  67%|██████▋   | 262/391 [05:21<02:38,  1.23s/it]
Batches:  67%|██████▋   | 263/391 [05:22<02:39,  1.25s/it]
Batches:  68%|██████▊   | 264/391 [05:23<02:27,  1.16s/it]
Batches:  68%|██████▊   | 265/391 [05:25<02:32,  1.21s/it]
Batches:  68%|██████▊   | 266/391 [05:26<02:35,  1.24s/it]
Batches:  68%|██████▊   | 267/391 [05:27<02:43,  1.32s/it]
Batches:  69%|██████▊   | 268/391 [05:29<02:40,  1.30s/it]
Batches:  69%|██████▉   | 269/391 [05:30<02:27,  1.21s/it]
Batches:  69%|██████▉   | 270/391 [05:31<02:27,  1.22s/it]
Batches:  69%|██████▉   | 271/391 [05:32<02:31,  1.26s/it]
Batches:  70%|██████▉   | 272/391 [05:33<02:28,  1.25s/it]
Batches:  70%|██████▉   | 273/391 [05:34<02:12,  1.12s/it]
Batches:  70%|███████   | 274/391 [05:35<02:05,  1.07s/it]
