2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:57,  6.84it/s]
Batches:   1%|          | 2/391 [00:05<19:05,  2.94s/it]
Batches:   1%|          | 3/391 [00:10<25:36,  3.96s/it]
Batches:   1%|          | 4/391 [00:15<28:33,  4.43s/it]
Batches:   1%|▏         | 5/391 [00:20<30:13,  4.70s/it]
Batches:   2%|▏         | 6/391 [00:25<31:13,  4.87s/it]
Batches:   2%|▏         | 7/391 [00:30<31:54,  4.98s/it]
Batches:   2%|▏         | 8/391 [00:36<32:21,  5.07s/it]
Batches:   2%|▏         | 9/391 [00:41<32:34,  5.12s/it]
Batches:   3%|▎         | 10/391 [00:46<32:48,  5.17s/it]
Batches:   3%|▎         | 11/391 [00:52<32:58,  5.21s/it]
Batches:   3%|▎         | 12/391 [00:57<33:02,  5.23s/it]
Batches:   3%|▎         | 13/391 [01:02<33:03,  5.25s/it]
Batches:   4%|▎         | 14/391 [01:07<33:02,  5.26s/it]
Batches:   4%|▍         | 15/391 [01:13<33:04,  5.28s/it]
Batches:   4%|▍         | 16/391 [01:18<33:07,  5.30s/it]
Batches:   4%|▍         | 17/391 [01:23<33:07,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:29<33:04,  5.32s/it]
Batches:   5%|▍         | 19/391 [01:34<33:02,  5.33s/it]
Batches:   5%|▌         | 20/391 [01:39<33:03,  5.35s/it]
Batches:   5%|▌         | 21/391 [01:45<33:05,  5.37s/it]
Batches:   6%|▌         | 22/391 [01:50<33:01,  5.37s/it]
Batches:   6%|▌         | 23/391 [01:56<32:56,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:53,  5.38s/it]
Batches:   6%|▋         | 25/391 [02:06<32:43,  5.37s/it]
Batches:   7%|▋         | 26/391 [02:12<32:32,  5.35s/it]
Batches:   7%|▋         | 27/391 [02:17<32:29,  5.36s/it]
Batches:   7%|▋         | 28/391 [02:22<32:25,  5.36s/it]
Batches:   7%|▋         | 29/391 [02:28<32:12,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:08,  5.36s/it]
Batches:   8%|▊         | 32/391 [02:44<32:05,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<32:00,  5.37s/it]
Batches:   9%|▊         | 34/391 [02:54<31:42,  5.33s/it]
Batches:   9%|▉         | 35/391 [03:00<31:43,  5.35s/it]
Batches:   9%|▉         | 36/391 [03:05<31:36,  5.34s/it]
Batches:   9%|▉         | 37/391 [03:10<31:31,  5.34s/it]
Batches:  10%|▉         | 38/391 [03:16<31:17,  5.32s/it]
Batches:  33%|███▎      | 128/391 [11:04<21:22,  4.88s/it]
Batches:  33%|███▎      | 129/391 [11:09<21:21,  4.89s/it]
Batches:  33%|███▎      | 130/391 [11:14<21:54,  5.04s/it]
Batches:  34%|███▎      | 131/391 [11:20<22:12,  5.12s/it]
Batches:  34%|███▍      | 132/391 [11:24<21:48,  5.05s/it]
Batches:  34%|███▍      | 133/391 [11:29<21:32,  5.01s/it]
Batches:  34%|███▍      | 134/391 [11:34<21:20,  4.98s/it]
Batches:  35%|███▍      | 135/391 [11:40<21:37,  5.07s/it]
Batches:  35%|███▍      | 136/391 [11:44<20:25,  4.81s/it]
Batches:  35%|███▌      | 137/391 [11:49<20:49,  4.92s/it]
Batches:  35%|███▌      | 138/391 [11:54<20:56,  4.97s/it]
Batches:  36%|███▌      | 139/391 [11:59<21:07,  5.03s/it]
Batches:  36%|███▌      | 140/391 [12:05<21:28,  5.13s/it]
Batches:  36%|███▌      | 141/391 [12:10<21:15,  5.10s/it]
Batches:  36%|███▋      | 142/391 [12:15<21:05,  5.08s/it]
Batches:  37%|███▋      | 143/391 [12:19<20:40,  5.00s/it]
Batches:  37%|███▋      | 144/391 [12:24<20:29,  4.98s/it]
Batches:  37%|███▋      | 145/391 [12:29<20:29,  5.00s/it]
Batches:  37%|███▋      | 146/391 [12:35<20:35,  5.04s/it]
Batches:  38%|███▊      | 147/391 [12:39<19:23,  4.77s/it]
Batches:  38%|███▊      | 148/391 [12:43<18:33,  4.58s/it]
Batches:  38%|███▊      | 149/391 [12:48<19:09,  4.75s/it]
Batches:  38%|███▊      | 150/391 [12:52<18:19,  4.56s/it]
Batches:  39%|███▊      | 151/391 [12:57<18:56,  4.74s/it]
Batches:  39%|███▉      | 152/391 [13:02<18:25,  4.63s/it]
Batches:  39%|███▉      | 153/391 [13:07<19:14,  4.85s/it]
Batches:  39%|███▉      | 154/391 [13:12<19:32,  4.95s/it]
Batches:  40%|███▉      | 155/391 [13:17<19:51,  5.05s/it]
Batches:  40%|███▉      | 156/391 [13:23<20:09,  5.15s/it]
Batches:  40%|████      | 157/391 [13:28<20:15,  5.20s/it]
Batches:  40%|████      | 158/391 [13:33<19:27,  5.01s/it]
Batches:  41%|████      | 159/391 [13:38<19:08,  4.95s/it]
Batches:  41%|████      | 160/391 [13:43<19:31,  5.07s/it]
Batches:  41%|████      | 161/391 [13:48<19:46,  5.16s/it]
Batches:  41%|████▏     | 162/391 [13:54<19:50,  5.20s/it]
Batches:  42%|████▏     | 163/391 [13:58<18:52,  4.97s/it]
Batches:  42%|████▏     | 164/391 [14:02<18:07,  4.79s/it]
Batches:  42%|████▏     | 165/391 [14:06<16:39,  4.42s/it]
Batches:  42%|████▏     | 166/391 [14:10<15:53,  4.24s/it]
Batches:  43%|████▎     | 167/391 [14:15<16:41,  4.47s/it]
Batches:  43%|████▎     | 168/391 [14:19<16:28,  4.43s/it]
Batches:  43%|████▎     | 169/391 [14:24<17:27,  4.72s/it]
Batches:  43%|████▎     | 170/391 [14:29<17:42,  4.81s/it]
Batches:  44%|████▎     | 171/391 [14:35<18:16,  4.98s/it]
Batches:  44%|████▍     | 172/391 [14:40<18:07,  4.97s/it]
Batches:  44%|████▍     | 173/391 [14:45<18:23,  5.06s/it]
Batches:  45%|████▍     | 174/391 [14:50<18:16,  5.05s/it]
Batches:  45%|████▍     | 175/391 [14:55<18:16,  5.07s/it]
Batches:  45%|████▌     | 176/391 [15:01<18:30,  5.17s/it]
Batches:  45%|████▌     | 177/391 [15:06<18:30,  5.19s/it]
Batches:  46%|████▌     | 178/391 [15:11<18:22,  5.18s/it]
Batches:  46%|████▌     | 179/391 [15:15<17:16,  4.89s/it]
Batches:  46%|████▌     | 180/391 [15:20<17:37,  5.01s/it]
Batches:  46%|████▋     | 181/391 [15:26<17:50,  5.10s/it]
Batches:  47%|████▋     | 182/391 [15:30<17:13,  4.95s/it]
Batches:  47%|████▋     | 183/391 [15:35<17:02,  4.92s/it]
Batches:  47%|████▋     | 184/391 [15:41<17:22,  5.04s/it]
Batches:  47%|████▋     | 185/391 [15:44<15:53,  4.63s/it]
Batches:  48%|████▊     | 186/391 [15:48<15:21,  4.50s/it]
Batches:  48%|████▊     | 187/391 [15:54<15:53,  4.67s/it]
Batches:  48%|████▊     | 188/391 [15:58<15:56,  4.71s/it]
Batches:  48%|████▊     | 189/391 [16:02<14:55,  4.43s/it]
Batches:  49%|████▊     | 190/391 [16:06<14:35,  4.36s/it]
Batches:  49%|████▉     | 191/391 [16:11<15:12,  4.56s/it]
Batches:  49%|████▉     | 192/391 [16:16<14:54,  4.50s/it]
Batches:  49%|████▉     | 193/391 [16:21<15:24,  4.67s/it]
Batches:  50%|████▉     | 194/391 [16:25<15:14,  4.64s/it]
Batches:  50%|████▉     | 195/391 [16:30<15:03,  4.61s/it]
Batches:  50%|█████     | 196/391 [16:35<15:23,  4.74s/it]
Batches:  50%|█████     | 197/391 [16:40<15:38,  4.84s/it]
Batches:  51%|█████     | 198/391 [16:45<15:21,  4.78s/it]
Batches:  51%|█████     | 199/391 [16:49<15:21,  4.80s/it]
Batches:  51%|█████     | 200/391 [16:54<15:18,  4.81s/it]
Batches:  51%|█████▏    | 201/391 [16:57<13:24,  4.24s/it]
Batches:  52%|█████▏    | 202/391 [17:01<12:44,  4.04s/it]
Batches:  52%|█████▏    | 203/391 [17:06<13:30,  4.31s/it]
Batches:  52%|█████▏    | 204/391 [17:09<12:54,  4.14s/it]
Batches:  52%|█████▏    | 205/391 [17:13<11:50,  3.82s/it]
Batches:  53%|█████▎    | 206/391 [17:17<12:31,  4.06s/it]
Batches:  53%|█████▎    | 207/391 [17:22<12:51,  4.20s/it]
Batches:  53%|█████▎    | 208/391 [17:27<13:33,  4.45s/it]
Batches:  53%|█████▎    | 209/391 [17:30<12:53,  4.25s/it]
Batches:  54%|█████▎    | 210/391 [17:35<12:49,  4.25s/it]
Batches:  54%|█████▍    | 211/391 [17:40<13:32,  4.51s/it]
Batches:  54%|█████▍    | 212/391 [17:45<14:11,  4.76s/it]
Batches:  54%|█████▍    | 213/391 [17:49<13:37,  4.59s/it]
Batches:  55%|█████▍    | 214/391 [17:55<14:05,  4.78s/it]
Batches:  55%|█████▍    | 215/391 [17:58<13:02,  4.45s/it]
Batches:  55%|█████▌    | 216/391 [18:02<12:46,  4.38s/it]
Batches:  55%|█████▌    | 217/391 [18:07<12:47,  4.41s/it]
Batches:  56%|█████▌    | 218/391 [18:12<13:13,  4.59s/it]
Batches:  56%|█████▌    | 219/391 [18:17<13:30,  4.71s/it]
Batches:  56%|█████▋    | 220/391 [18:22<13:47,  4.84s/it]
Batches:  57%|█████▋    | 221/391 [18:27<13:30,  4.77s/it]
Batches:  57%|█████▋    | 222/391 [18:32<13:44,  4.88s/it]
Batches:  57%|█████▋    | 223/391 [18:37<13:58,  4.99s/it]
Batches:  57%|█████▋    | 224/391 [18:41<13:21,  4.80s/it]
Batches:  58%|█████▊    | 225/391 [18:46<13:29,  4.87s/it]
Batches:  58%|█████▊    | 226/391 [18:52<13:33,  4.93s/it]
Batches:  58%|█████▊    | 227/391 [18:57<13:40,  5.00s/it]
Batches:  58%|█████▊    | 228/391 [19:00<12:17,  4.53s/it]
Batches:  59%|█████▊    | 229/391 [19:05<12:31,  4.64s/it]
Batches:  59%|█████▉    | 230/391 [19:09<11:43,  4.37s/it]
Batches:  59%|█████▉    | 231/391 [19:14<12:00,  4.50s/it]
Batches:  59%|█████▉    | 232/391 [19:19<12:20,  4.66s/it]
Batches:  60%|█████▉    | 233/391 [19:23<11:55,  4.53s/it]
Batches:  60%|█████▉    | 234/391 [19:28<12:12,  4.67s/it]
Batches:  60%|██████    | 235/391 [19:33<12:38,  4.86s/it]
Batches:  60%|██████    | 236/391 [19:38<12:38,  4.89s/it]
Batches:  61%|██████    | 237/391 [19:43<12:32,  4.89s/it]
Batches:  61%|██████    | 238/391 [19:47<12:07,  4.75s/it]
Batches:  61%|██████    | 239/391 [19:51<10:46,  4.25s/it]
Batches:  61%|██████▏   | 240/391 [19:55<10:34,  4.20s/it]
Batches:  62%|██████▏   | 241/391 [19:58<09:57,  3.98s/it]
Batches:  62%|██████▏   | 242/391 [20:02<09:59,  4.02s/it]
Batches:  62%|██████▏   | 243/391 [20:07<10:40,  4.33s/it]
Batches:  62%|██████▏   | 244/391 [20:12<10:58,  4.48s/it]
Batches:  63%|██████▎   | 245/391 [20:17<11:17,  4.64s/it]
Batches:  63%|██████▎   | 246/391 [20:22<11:08,  4.61s/it]
Batches:  63%|██████▎   | 247/391 [20:27<11:33,  4.82s/it]
Batches:  63%|██████▎   | 248/391 [20:31<11:18,  4.74s/it]
Batches:  64%|██████▎   | 249/391 [20:37<11:30,  4.86s/it]
Batches:  64%|██████▍   | 250/391 [20:42<11:36,  4.94s/it]
Batches:  64%|██████▍   | 251/391 [20:46<11:12,  4.81s/it]
Batches:  64%|██████▍   | 252/391 [20:51<11:11,  4.83s/it]
Batches:  65%|██████▍   | 253/391 [20:56<11:13,  4.88s/it]
Batches:  65%|██████▍   | 254/391 [21:00<10:36,  4.65s/it]
