2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:48,  8.00it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:26,  1.19it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<06:01,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:03,  1.05it/s]
Batches:   3%|▎         | 10/391 [00:08<06:05,  1.04it/s]
Batches:   3%|▎         | 11/391 [00:09<06:06,  1.04it/s]
Batches:   3%|▎         | 12/391 [00:10<06:07,  1.03it/s]
Batches:   3%|▎         | 13/391 [00:11<06:07,  1.03it/s]
Batches:   4%|▎         | 14/391 [00:12<06:06,  1.03it/s]
Batches:   4%|▍         | 15/391 [00:13<06:06,  1.03it/s]
Batches:   4%|▍         | 16/391 [00:14<06:06,  1.02it/s]
Batches:   4%|▍         | 17/391 [00:15<06:05,  1.02it/s]
Batches:   5%|▍         | 18/391 [00:16<06:04,  1.02it/s]
Batches:   5%|▍         | 19/391 [00:17<06:04,  1.02it/s]
Batches:   5%|▌         | 20/391 [00:18<06:03,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:03,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:03,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:02,  1.01it/s]
Batches:   6%|▌         | 24/391 [00:22<06:02,  1.01it/s]
Batches:   6%|▋         | 25/391 [00:23<06:02,  1.01it/s]
Batches:   7%|▋         | 26/391 [00:24<06:00,  1.01it/s]
Batches:   7%|▋         | 27/391 [00:25<06:01,  1.01it/s]
Batches:   7%|▋         | 28/391 [00:26<06:00,  1.01it/s]
Batches:  25%|██▌       | 98/391 [01:37<05:08,  1.05s/it]
Batches:  25%|██▌       | 99/391 [01:38<05:06,  1.05s/it]
Batches:  26%|██▌       | 100/391 [01:39<05:07,  1.06s/it]
Batches:  26%|██▌       | 101/391 [01:41<05:05,  1.05s/it]
Batches:  26%|██▌       | 102/391 [01:41<04:49,  1.00s/it]
Batches:  26%|██▋       | 103/391 [01:42<04:46,  1.00it/s]
Batches:  27%|██▋       | 104/391 [01:43<04:50,  1.01s/it]
Batches:  27%|██▋       | 105/391 [01:44<04:41,  1.02it/s]
Batches:  27%|██▋       | 106/391 [01:45<04:41,  1.01it/s]
Batches:  27%|██▋       | 107/391 [01:46<04:46,  1.01s/it]
Batches:  28%|██▊       | 108/391 [01:47<04:50,  1.02s/it]
Batches:  28%|██▊       | 109/391 [01:49<04:54,  1.05s/it]
Batches:  28%|██▊       | 110/391 [01:50<04:51,  1.04s/it]
Batches:  28%|██▊       | 111/391 [01:51<04:42,  1.01s/it]
Batches:  29%|██▊       | 112/391 [01:52<04:45,  1.02s/it]
Batches:  29%|██▉       | 113/391 [01:53<04:45,  1.03s/it]
Batches:  29%|██▉       | 114/391 [01:54<04:40,  1.01s/it]
Batches:  29%|██▉       | 115/391 [01:55<04:39,  1.01s/it]
Batches:  30%|██▉       | 116/391 [01:56<04:39,  1.02s/it]
Batches:  30%|██▉       | 117/391 [01:57<04:43,  1.03s/it]
Batches:  30%|███       | 118/391 [01:58<04:45,  1.04s/it]
Batches:  30%|███       | 119/391 [01:59<04:40,  1.03s/it]
Batches:  31%|███       | 120/391 [02:00<04:24,  1.03it/s]
Batches:  31%|███       | 121/391 [02:01<04:30,  1.00s/it]
Batches:  31%|███       | 122/391 [02:02<04:34,  1.02s/it]
Batches:  31%|███▏      | 123/391 [02:03<04:23,  1.02it/s]
Batches:  32%|███▏      | 124/391 [02:04<04:25,  1.01it/s]
Batches:  32%|███▏      | 125/391 [02:05<04:29,  1.01s/it]
Batches:  32%|███▏      | 126/391 [02:06<04:34,  1.03s/it]
Batches:  32%|███▏      | 127/391 [02:07<04:19,  1.02it/s]
Batches:  33%|███▎      | 128/391 [02:08<04:20,  1.01it/s]
Batches:  33%|███▎      | 129/391 [02:09<04:20,  1.01it/s]
Batches:  33%|███▎      | 130/391 [02:10<04:27,  1.02s/it]
Batches:  34%|███▎      | 131/391 [02:11<04:30,  1.04s/it]
Batches:  34%|███▍      | 132/391 [02:12<04:26,  1.03s/it]
Batches:  34%|███▍      | 133/391 [02:13<04:22,  1.02s/it]
Batches:  34%|███▍      | 134/391 [02:14<04:20,  1.01s/it]
Batches:  35%|███▍      | 135/391 [02:15<04:23,  1.03s/it]
Batches:  35%|███▍      | 136/391 [02:16<04:08,  1.02it/s]
Batches:  35%|███▌      | 137/391 [02:17<04:13,  1.00it/s]
Batches:  35%|███▌      | 138/391 [02:18<04:14,  1.01s/it]
Batches:  36%|███▌      | 139/391 [02:19<04:16,  1.02s/it]
Batches:  36%|███▌      | 140/391 [02:20<04:22,  1.04s/it]
Batches:  36%|███▌      | 141/391 [02:21<04:20,  1.04s/it]
Batches:  36%|███▋      | 142/391 [02:22<04:17,  1.03s/it]
Batches:  37%|███▋      | 143/391 [02:23<04:13,  1.02s/it]
Batches:  37%|███▋      | 144/391 [02:24<04:10,  1.01s/it]
Batches:  37%|███▋      | 145/391 [02:25<04:10,  1.02s/it]
Batches:  37%|███▋      | 146/391 [02:26<04:12,  1.03s/it]
Batches:  38%|███▊      | 147/391 [02:27<03:58,  1.02it/s]
Batches:  38%|███▊      | 148/391 [02:28<03:46,  1.07it/s]
Batches:  38%|███▊      | 149/391 [02:29<03:54,  1.03it/s]
Batches:  38%|███▊      | 150/391 [02:30<03:44,  1.07it/s]
Batches:  39%|███▊      | 151/391 [02:31<03:52,  1.03it/s]
Batches:  39%|███▉      | 152/391 [02:32<03:45,  1.06it/s]
Batches:  39%|███▉      | 153/391 [02:33<03:56,  1.01it/s]
Batches:  39%|███▉      | 154/391 [02:34<04:00,  1.01s/it]
Batches:  40%|███▉      | 155/391 [02:35<04:04,  1.03s/it]
Batches:  40%|███▉      | 156/391 [02:36<04:08,  1.06s/it]
Batches:  40%|████      | 157/391 [02:37<04:09,  1.07s/it]
Batches:  40%|████      | 158/391 [02:38<03:59,  1.03s/it]
Batches:  41%|████      | 159/391 [02:39<03:55,  1.01s/it]
Batches:  41%|████      | 160/391 [02:40<04:00,  1.04s/it]
Batches:  41%|████      | 161/391 [02:41<04:03,  1.06s/it]
Batches:  41%|████▏     | 162/391 [02:42<04:04,  1.07s/it]
Batches:  42%|████▏     | 163/391 [02:43<03:52,  1.02s/it]
Batches:  42%|████▏     | 164/391 [02:44<03:43,  1.01it/s]
Batches:  42%|████▏     | 165/391 [02:45<03:25,  1.10it/s]
Batches:  42%|████▏     | 166/391 [02:46<03:16,  1.15it/s]
Batches:  43%|████▎     | 167/391 [02:47<03:25,  1.09it/s]
Batches:  43%|████▎     | 168/391 [02:48<03:22,  1.10it/s]
Batches:  43%|████▎     | 169/391 [02:49<03:34,  1.03it/s]
Batches:  43%|████▎     | 170/391 [02:50<03:38,  1.01it/s]
Batches:  44%|████▎     | 171/391 [02:51<03:44,  1.02s/it]
Batches:  44%|████▍     | 172/391 [02:52<03:43,  1.02s/it]
Batches:  44%|████▍     | 173/391 [02:53<03:46,  1.04s/it]
Batches:  45%|████▍     | 174/391 [02:54<03:45,  1.04s/it]
Batches:  45%|████▍     | 175/391 [02:55<03:45,  1.04s/it]
Batches:  45%|████▌     | 176/391 [02:56<03:48,  1.06s/it]
Batches:  45%|████▌     | 177/391 [02:57<03:48,  1.07s/it]
Batches:  46%|████▌     | 178/391 [02:58<03:46,  1.06s/it]
Batches:  46%|████▌     | 179/391 [02:59<03:33,  1.01s/it]
Batches:  46%|████▌     | 180/391 [03:00<03:37,  1.03s/it]
Batches:  46%|████▋     | 181/391 [03:01<03:40,  1.05s/it]
Batches:  47%|████▋     | 182/391 [03:02<03:33,  1.02s/it]
Batches:  47%|████▋     | 183/391 [03:03<03:30,  1.01s/it]
Batches:  47%|████▋     | 184/391 [03:04<03:34,  1.04s/it]
Batches:  47%|████▋     | 185/391 [03:05<03:15,  1.05it/s]
Batches:  48%|████▊     | 186/391 [03:06<03:09,  1.08it/s]
Batches:  48%|████▊     | 187/391 [03:07<03:15,  1.04it/s]
Batches:  48%|████▊     | 188/391 [03:08<03:16,  1.03it/s]
Batches:  48%|████▊     | 189/391 [03:09<03:04,  1.09it/s]
Batches:  49%|████▊     | 190/391 [03:10<02:59,  1.12it/s]
Batches:  49%|████▉     | 191/391 [03:11<03:07,  1.06it/s]
Batches:  49%|████▉     | 192/391 [03:12<03:04,  1.08it/s]
Batches:  49%|████▉     | 193/391 [03:13<03:10,  1.04it/s]
Batches:  50%|████▉     | 194/391 [03:14<03:09,  1.04it/s]
Batches:  50%|████▉     | 195/391 [03:14<03:06,  1.05it/s]
Batches:  50%|█████     | 196/391 [03:16<03:09,  1.03it/s]
Batches:  50%|█████     | 197/391 [03:17<03:12,  1.01it/s]
Batches:  51%|█████     | 198/391 [03:18<03:09,  1.02it/s]
Batches:  51%|█████     | 199/391 [03:19<03:09,  1.01it/s]
Batches:  51%|█████     | 200/391 [03:19<03:08,  1.01it/s]
Batches:  51%|█████▏    | 201/391 [03:20<02:45,  1.14it/s]
Batches:  52%|█████▏    | 202/391 [03:21<02:37,  1.20it/s]
Batches:  52%|█████▏    | 203/391 [03:22<02:46,  1.13it/s]
Batches:  52%|█████▏    | 204/391 [03:23<02:39,  1.17it/s]
Batches:  52%|█████▏    | 205/391 [03:23<02:27,  1.26it/s]
Batches:  53%|█████▎    | 206/391 [03:24<02:35,  1.19it/s]
Batches:  53%|█████▎    | 207/391 [03:25<02:39,  1.15it/s]
Batches:  53%|█████▎    | 208/391 [03:26<02:47,  1.09it/s]
Batches:  53%|█████▎    | 209/391 [03:27<02:40,  1.13it/s]
Batches:  54%|█████▎    | 210/391 [03:28<02:38,  1.14it/s]
Batches:  54%|█████▍    | 211/391 [03:29<02:47,  1.07it/s]
Batches:  54%|█████▍    | 212/391 [03:30<02:56,  1.02it/s]
Batches:  54%|█████▍    | 213/391 [03:31<02:48,  1.06it/s]
Batches:  55%|█████▍    | 214/391 [03:32<02:54,  1.02it/s]
Batches:  55%|█████▍    | 215/391 [03:33<02:41,  1.09it/s]
Batches:  55%|█████▌    | 216/391 [03:34<02:38,  1.11it/s]
Batches:  55%|█████▌    | 217/391 [03:35<02:38,  1.10it/s]
Batches:  56%|█████▌    | 218/391 [03:36<02:43,  1.06it/s]
Batches:  56%|█████▌    | 219/391 [03:37<02:47,  1.03it/s]
Batches:  56%|█████▋    | 220/391 [03:38<02:50,  1.00it/s]
Batches:  57%|█████▋    | 221/391 [03:39<02:47,  1.02it/s]
Batches:  57%|█████▋    | 222/391 [03:40<02:50,  1.01s/it]
Batches:  57%|█████▋    | 223/391 [03:41<02:52,  1.03s/it]
Batches:  57%|█████▋    | 224/391 [03:42<02:45,  1.01it/s]
Batches:  58%|█████▊    | 225/391 [03:43<02:47,  1.01s/it]
Batches:  58%|█████▊    | 226/391 [03:44<02:48,  1.02s/it]
Batches:  58%|█████▊    | 227/391 [03:45<02:49,  1.03s/it]
Batches:  58%|█████▊    | 228/391 [03:46<02:32,  1.07it/s]
Batches:  59%|█████▊    | 229/391 [03:47<02:35,  1.04it/s]
Batches:  59%|█████▉    | 230/391 [03:47<02:25,  1.11it/s]
Batches:  59%|█████▉    | 231/391 [03:48<02:29,  1.07it/s]
Batches:  59%|█████▉    | 232/391 [03:49<02:33,  1.04it/s]
Batches:  60%|█████▉    | 233/391 [03:50<02:28,  1.07it/s]
Batches:  60%|█████▉    | 234/391 [03:51<02:31,  1.03it/s]
Batches:  60%|██████    | 235/391 [03:52<02:37,  1.01s/it]
Batches:  60%|██████    | 236/391 [03:53<02:37,  1.01s/it]
Batches:  61%|██████    | 237/391 [03:54<02:35,  1.01s/it]
Batches:  61%|██████    | 238/391 [03:55<02:30,  1.02it/s]
Batches:  61%|██████    | 239/391 [03:56<02:13,  1.14it/s]
Batches:  61%|██████▏   | 240/391 [03:57<02:11,  1.15it/s]
Batches:  62%|██████▏   | 241/391 [03:57<02:03,  1.21it/s]
Batches:  62%|██████▏   | 242/391 [03:58<02:03,  1.20it/s]
Batches:  62%|██████▏   | 243/391 [03:59<02:12,  1.12it/s]
Batches:  62%|██████▏   | 244/391 [04:00<02:15,  1.08it/s]
Batches:  63%|██████▎   | 245/391 [04:01<02:19,  1.04it/s]
Batches:  63%|██████▎   | 246/391 [04:02<02:18,  1.05it/s]
Batches:  63%|██████▎   | 247/391 [04:03<02:24,  1.00s/it]
Batches:  63%|██████▎   | 248/391 [04:04<02:21,  1.01it/s]
Batches:  64%|██████▎   | 249/391 [04:05<02:23,  1.01s/it]
Batches:  64%|██████▍   | 250/391 [04:07<02:24,  1.02s/it]
Batches:  64%|██████▍   | 251/391 [04:07<02:19,  1.00it/s]
Batches:  64%|██████▍   | 252/391 [04:08<02:19,  1.00s/it]
Batches:  65%|██████▍   | 253/391 [04:10<02:19,  1.01s/it]
Batches:  65%|██████▍   | 254/391 [04:10<02:12,  1.03it/s]
Batches:  65%|██████▌   | 255/391 [04:11<02:03,  1.10it/s]
Batches:  65%|██████▌   | 256/391 [04:12<02:03,  1.09it/s]
Batches:  66%|██████▌   | 257/391 [04:13<02:08,  1.04it/s]
Batches:  66%|██████▌   | 258/391 [04:14<01:58,  1.12it/s]
Batches:  66%|██████▌   | 259/391 [04:15<02:02,  1.08it/s]
Batches:  66%|██████▋   | 260/391 [04:16<02:05,  1.05it/s]
Batches:  67%|██████▋   | 261/391 [04:17<02:04,  1.04it/s]
Batches:  67%|██████▋   | 262/391 [04:18<01:55,  1.11it/s]
Batches:  67%|██████▋   | 263/391 [04:19<01:56,  1.10it/s]
Batches:  68%|██████▊   | 264/391 [04:19<01:46,  1.19it/s]
Batches:  68%|██████▊   | 265/391 [04:20<01:50,  1.14it/s]
Batches:  68%|██████▊   | 266/391 [04:21<01:50,  1.13it/s]
Batches:  68%|██████▊   | 267/391 [04:22<01:52,  1.10it/s]
Batches:  69%|██████▊   | 268/391 [04:23<01:54,  1.08it/s]
Batches:  69%|██████▉   | 269/391 [04:24<01:46,  1.15it/s]
Batches:  69%|██████▉   | 270/391 [04:25<01:44,  1.16it/s]
Batches:  69%|██████▉   | 271/391 [04:26<01:48,  1.10it/s]
Batches:  70%|██████▉   | 272/391 [04:27<01:47,  1.10it/s]
Batches:  70%|██████▉   | 273/391 [04:27<01:36,  1.23it/s]
Batches:  70%|███████   | 274/391 [04:28<01:31,  1.28it/s]
Batches:  70%|███████   | 275/391 [04:29<01:35,  1.21it/s]
Batches:  71%|███████   | 276/391 [04:30<01:34,  1.22it/s]
Batches:  71%|███████   | 277/391 [04:30<01:29,  1.28it/s]
Batches:  71%|███████   | 278/391 [04:31<01:36,  1.17it/s]
Batches:  71%|███████▏  | 279/391 [04:32<01:35,  1.18it/s]
Batches:  72%|███████▏  | 280/391 [04:33<01:40,  1.10it/s]
Batches:  72%|███████▏  | 281/391 [04:34<01:33,  1.17it/s]
Batches:  72%|███████▏  | 282/391 [04:35<01:33,  1.17it/s]
