2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:22,  1.92it/s]
Batches:   1%|          | 3/391 [00:01<04:31,  1.43it/s]
Batches:   1%|          | 4/391 [00:02<05:06,  1.26it/s]
Batches:   1%|▏         | 5/391 [00:03<05:28,  1.17it/s]
Batches:   2%|▏         | 6/391 [00:04<05:41,  1.13it/s]
Batches:   2%|▏         | 7/391 [00:05<05:50,  1.09it/s]
Batches:   2%|▏         | 8/391 [00:06<05:54,  1.08it/s]
Batches:   2%|▏         | 9/391 [00:07<05:57,  1.07it/s]
Batches:   3%|▎         | 10/391 [00:08<05:59,  1.06it/s]
Batches:   3%|▎         | 11/391 [00:09<06:00,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:01,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:00,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<06:00,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<05:59,  1.04it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.04it/s]
Batches:   5%|▍         | 18/391 [00:16<05:57,  1.04it/s]
Batches:   5%|▍         | 19/391 [00:17<05:56,  1.04it/s]
Batches:   5%|▌         | 20/391 [00:18<05:56,  1.04it/s]
Batches:   5%|▌         | 21/391 [00:19<05:54,  1.04it/s]
Batches:   6%|▌         | 22/391 [00:20<05:54,  1.04it/s]
Batches:   6%|▌         | 23/391 [00:21<05:53,  1.04it/s]
Batches:   6%|▌         | 24/391 [00:22<05:53,  1.04it/s]
Batches:   6%|▋         | 25/391 [00:23<05:52,  1.04it/s]
Batches:   7%|▋         | 26/391 [00:24<05:51,  1.04it/s]
Batches:   7%|▋         | 27/391 [00:25<05:50,  1.04it/s]
Batches:   7%|▋         | 28/391 [00:26<05:51,  1.03it/s]
Batches:   7%|▋         | 29/391 [00:26<05:48,  1.04it/s]
Batches:   8%|▊         | 30/391 [00:27<05:45,  1.05it/s]
Batches:   8%|▊         | 31/391 [00:28<05:44,  1.05it/s]
Batches:  28%|██▊       | 109/391 [01:43<04:16,  1.10it/s]
Batches:  28%|██▊       | 110/391 [01:43<04:15,  1.10it/s]
Batches:  28%|██▊       | 111/391 [01:44<04:15,  1.10it/s]
Batches:  29%|██▊       | 112/391 [01:45<04:15,  1.09it/s]
Batches:  29%|██▉       | 113/391 [01:46<04:17,  1.08it/s]
Batches:  29%|██▉       | 114/391 [01:47<04:08,  1.12it/s]
Batches:  29%|██▉       | 115/391 [01:48<04:12,  1.10it/s]
Batches:  30%|██▉       | 116/391 [01:49<03:58,  1.15it/s]
Batches:  30%|██▉       | 117/391 [01:49<03:35,  1.27it/s]
Batches:  30%|███       | 118/391 [01:50<03:44,  1.22it/s]
Batches:  30%|███       | 119/391 [01:51<03:30,  1.29it/s]
Batches:  31%|███       | 120/391 [01:52<03:34,  1.27it/s]
Batches:  31%|███       | 121/391 [01:53<03:31,  1.28it/s]
Batches:  31%|███       | 122/391 [01:53<03:33,  1.26it/s]
Batches:  31%|███▏      | 123/391 [01:54<03:27,  1.29it/s]
Batches:  32%|███▏      | 124/391 [01:55<03:43,  1.20it/s]
Batches:  32%|███▏      | 125/391 [01:56<03:52,  1.14it/s]
Batches:  32%|███▏      | 126/391 [01:57<03:57,  1.12it/s]
Batches:  32%|███▏      | 127/391 [01:58<03:30,  1.26it/s]
Batches:  33%|███▎      | 128/391 [01:58<03:32,  1.24it/s]
Batches:  33%|███▎      | 129/391 [01:59<03:41,  1.18it/s]
Batches:  33%|███▎      | 130/391 [02:00<03:40,  1.19it/s]
Batches:  34%|███▎      | 131/391 [02:01<03:27,  1.25it/s]
Batches:  34%|███▍      | 132/391 [02:02<03:32,  1.22it/s]
Batches:  34%|███▍      | 133/391 [02:03<03:30,  1.22it/s]
Batches:  34%|███▍      | 134/391 [02:03<03:23,  1.26it/s]
Batches:  35%|███▍      | 135/391 [02:04<03:23,  1.26it/s]
Batches:  35%|███▍      | 136/391 [02:05<03:24,  1.25it/s]
Batches:  35%|███▌      | 137/391 [02:06<03:27,  1.22it/s]
Batches:  35%|███▌      | 138/391 [02:06<03:04,  1.37it/s]
Batches:  36%|███▌      | 139/391 [02:07<03:10,  1.33it/s]
Batches:  36%|███▌      | 140/391 [02:08<03:05,  1.35it/s]
Batches:  36%|███▌      | 141/391 [02:09<03:06,  1.34it/s]
Batches:  36%|███▋      | 142/391 [02:09<02:47,  1.49it/s]
Batches:  37%|███▋      | 143/391 [02:10<02:54,  1.42it/s]
Batches:  37%|███▋      | 144/391 [02:10<02:44,  1.50it/s]
Batches:  37%|███▋      | 145/391 [02:11<02:33,  1.61it/s]
Batches:  37%|███▋      | 146/391 [02:12<02:47,  1.46it/s]
Batches:  38%|███▊      | 147/391 [02:12<02:36,  1.55it/s]
Batches:  38%|███▊      | 148/391 [02:13<02:34,  1.57it/s]
Batches:  38%|███▊      | 149/391 [02:14<02:38,  1.53it/s]
Batches:  38%|███▊      | 150/391 [02:14<02:38,  1.52it/s]
Batches:  39%|███▊      | 151/391 [02:15<02:44,  1.46it/s]
Batches:  39%|███▉      | 152/391 [02:16<02:51,  1.40it/s]
Batches:  39%|███▉      | 153/391 [02:16<02:38,  1.50it/s]
Batches:  39%|███▉      | 154/391 [02:17<02:29,  1.59it/s]
Batches:  40%|███▉      | 155/391 [02:18<02:32,  1.54it/s]
Batches:  40%|███▉      | 156/391 [02:18<02:26,  1.60it/s]
Batches:  40%|████      | 157/391 [02:19<02:25,  1.60it/s]
Batches:  40%|████      | 158/391 [02:19<02:24,  1.61it/s]
Batches:  41%|████      | 159/391 [02:20<02:09,  1.79it/s]
Batches:  41%|████      | 160/391 [02:20<02:13,  1.73it/s]
Batches:  41%|████      | 161/391 [02:21<02:18,  1.67it/s]
Batches:  41%|████▏     | 162/391 [02:22<02:19,  1.64it/s]
Batches:  42%|████▏     | 163/391 [02:22<02:20,  1.63it/s]
Batches:  42%|████▏     | 164/391 [02:23<02:24,  1.58it/s]
Batches:  42%|████▏     | 165/391 [02:24<02:24,  1.56it/s]
Batches:  42%|████▏     | 166/391 [02:24<02:28,  1.51it/s]
Batches:  43%|████▎     | 167/391 [02:25<02:39,  1.40it/s]
Batches:  43%|████▎     | 168/391 [02:26<02:30,  1.48it/s]
Batches:  43%|████▎     | 169/391 [02:26<02:23,  1.54it/s]
Batches:  43%|████▎     | 170/391 [02:27<02:09,  1.71it/s]
Batches:  44%|████▎     | 171/391 [02:27<02:07,  1.72it/s]
Batches:  44%|████▍     | 172/391 [02:28<01:54,  1.91it/s]
Batches:  44%|████▍     | 173/391 [02:28<02:00,  1.81it/s]
Batches:  45%|████▍     | 174/391 [02:29<01:59,  1.82it/s]
Batches:  45%|████▍     | 175/391 [02:30<02:00,  1.79it/s]
Batches:  45%|████▌     | 176/391 [02:30<02:01,  1.77it/s]
Batches:  45%|████▌     | 177/391 [02:31<01:52,  1.90it/s]
Batches:  46%|████▌     | 178/391 [02:31<01:55,  1.84it/s]
Batches:  46%|████▌     | 179/391 [02:32<01:55,  1.83it/s]
Batches:  46%|████▌     | 180/391 [02:32<02:08,  1.65it/s]
Batches:  46%|████▋     | 181/391 [02:33<02:17,  1.53it/s]
Batches:  47%|████▋     | 182/391 [02:34<01:58,  1.76it/s]
Batches:  47%|████▋     | 183/391 [02:35<02:23,  1.45it/s]
Batches:  47%|████▋     | 184/391 [02:35<02:20,  1.48it/s]
Batches:  47%|████▋     | 185/391 [02:36<02:21,  1.46it/s]
Batches:  48%|████▊     | 186/391 [02:36<02:08,  1.59it/s]
Batches:  48%|████▊     | 187/391 [02:37<02:01,  1.67it/s]
Batches:  48%|████▊     | 188/391 [02:37<01:56,  1.74it/s]
Batches:  48%|████▊     | 189/391 [02:38<01:49,  1.84it/s]
Batches:  49%|████▊     | 190/391 [02:38<01:47,  1.87it/s]
Batches:  49%|████▉     | 191/391 [02:39<01:53,  1.76it/s]
Batches:  49%|████▉     | 192/391 [02:40<01:48,  1.83it/s]
Batches:  49%|████▉     | 193/391 [02:40<01:48,  1.82it/s]
Batches:  50%|████▉     | 194/391 [02:41<01:48,  1.81it/s]
Batches:  50%|████▉     | 195/391 [02:41<01:49,  1.80it/s]
Batches:  50%|█████     | 196/391 [02:42<01:48,  1.80it/s]
Batches:  50%|█████     | 197/391 [02:42<01:42,  1.90it/s]
Batches:  51%|█████     | 198/391 [02:43<01:59,  1.61it/s]
Batches:  51%|█████     | 199/391 [02:44<01:55,  1.66it/s]
Batches:  51%|█████     | 200/391 [02:44<01:45,  1.82it/s]
Batches:  51%|█████▏    | 201/391 [02:45<02:00,  1.58it/s]
Batches:  52%|█████▏    | 202/391 [02:46<02:09,  1.46it/s]
Batches:  52%|█████▏    | 203/391 [02:47<02:16,  1.38it/s]
Batches:  52%|█████▏    | 204/391 [02:47<02:25,  1.29it/s]
Batches:  52%|█████▏    | 205/391 [02:48<02:30,  1.24it/s]
Batches:  53%|█████▎    | 206/391 [02:49<02:28,  1.25it/s]
Batches:  53%|█████▎    | 207/391 [02:49<02:01,  1.52it/s]
Batches:  53%|█████▎    | 208/391 [02:50<01:52,  1.63it/s]
Batches:  53%|█████▎    | 209/391 [02:50<01:46,  1.71it/s]
Batches:  54%|█████▎    | 210/391 [02:51<01:37,  1.86it/s]
Batches:  54%|█████▍    | 211/391 [02:51<01:31,  1.97it/s]
Batches:  54%|█████▍    | 212/391 [02:52<01:27,  2.05it/s]
Batches:  54%|█████▍    | 213/391 [02:53<01:53,  1.57it/s]
Batches:  55%|█████▍    | 214/391 [02:54<02:10,  1.35it/s]
Batches:  55%|█████▍    | 215/391 [02:54<01:55,  1.52it/s]
Batches:  55%|█████▌    | 216/391 [02:55<01:41,  1.72it/s]
Batches:  55%|█████▌    | 217/391 [02:55<01:29,  1.95it/s]
Batches:  56%|█████▌    | 218/391 [02:55<01:21,  2.13it/s]
Batches:  56%|█████▌    | 219/391 [02:56<01:26,  2.00it/s]
Batches:  56%|█████▋    | 220/391 [02:57<01:50,  1.54it/s]
Batches:  57%|█████▋    | 221/391 [02:58<02:06,  1.34it/s]
Batches:  57%|█████▋    | 222/391 [02:58<01:50,  1.53it/s]
Batches:  57%|█████▋    | 223/391 [02:59<02:06,  1.33it/s]
Batches:  57%|█████▋    | 224/391 [03:00<01:52,  1.48it/s]
Batches:  58%|█████▊    | 225/391 [03:01<02:06,  1.32it/s]
Batches:  58%|█████▊    | 226/391 [03:01<01:46,  1.54it/s]
Batches:  58%|█████▊    | 227/391 [03:02<01:59,  1.37it/s]
Batches:  58%|█████▊    | 228/391 [03:02<01:42,  1.58it/s]
Batches:  59%|█████▊    | 229/391 [03:03<01:26,  1.86it/s]
Batches:  59%|█████▉    | 230/391 [03:03<01:18,  2.05it/s]
Batches:  59%|█████▉    | 231/391 [03:04<01:37,  1.64it/s]
Batches:  59%|█████▉    | 232/391 [03:04<01:23,  1.90it/s]
Batches:  60%|█████▉    | 233/391 [03:05<01:19,  1.98it/s]
Batches:  60%|█████▉    | 234/391 [03:06<01:31,  1.72it/s]
Batches:  60%|██████    | 235/391 [03:06<01:24,  1.86it/s]
Batches:  60%|██████    | 236/391 [03:06<01:14,  2.08it/s]
Batches:  61%|██████    | 237/391 [03:07<01:24,  1.81it/s]
Batches:  61%|██████    | 238/391 [03:08<01:19,  1.92it/s]
Batches:  61%|██████    | 239/391 [03:08<01:37,  1.56it/s]
Batches:  61%|██████▏   | 240/391 [03:09<01:40,  1.51it/s]
Batches:  62%|██████▏   | 241/391 [03:10<01:31,  1.64it/s]
Batches:  62%|██████▏   | 242/391 [03:10<01:16,  1.95it/s]
Batches:  62%|██████▏   | 243/391 [03:10<01:13,  2.01it/s]
Batches:  62%|██████▏   | 244/391 [03:11<01:29,  1.64it/s]
Batches:  63%|██████▎   | 245/391 [03:12<01:14,  1.95it/s]
Batches:  63%|██████▎   | 246/391 [03:12<01:27,  1.66it/s]
Batches:  63%|██████▎   | 247/391 [03:13<01:13,  1.95it/s]
Batches:  63%|██████▎   | 248/391 [03:13<01:04,  2.22it/s]
Batches:  64%|██████▎   | 249/391 [03:14<01:21,  1.73it/s]
Batches:  64%|██████▍   | 250/391 [03:15<01:33,  1.50it/s]
Batches:  64%|██████▍   | 251/391 [03:15<01:21,  1.72it/s]
Batches:  64%|██████▍   | 252/391 [03:15<01:10,  1.96it/s]
Batches:  65%|██████▍   | 253/391 [03:16<01:03,  2.17it/s]
Batches:  65%|██████▍   | 254/391 [03:16<01:00,  2.28it/s]
Batches:  65%|██████▌   | 255/391 [03:17<00:56,  2.39it/s]
Batches:  65%|██████▌   | 256/391 [03:17<00:50,  2.69it/s]
Batches:  66%|██████▌   | 257/391 [03:18<01:07,  1.99it/s]
Batches:  66%|██████▌   | 258/391 [03:18<00:58,  2.29it/s]
Batches:  66%|██████▌   | 259/391 [03:18<00:54,  2.44it/s]
Batches:  66%|██████▋   | 260/391 [03:19<00:50,  2.58it/s]
Batches:  67%|██████▋   | 261/391 [03:19<00:48,  2.70it/s]
Batches:  67%|██████▋   | 262/391 [03:19<00:46,  2.75it/s]
Batches:  67%|██████▋   | 263/391 [03:20<00:45,  2.79it/s]
Batches:  68%|██████▊   | 264/391 [03:20<00:47,  2.70it/s]
Batches:  68%|██████▊   | 265/391 [03:21<01:03,  1.98it/s]
Batches:  68%|██████▊   | 266/391 [03:21<01:01,  2.04it/s]
Batches:  68%|██████▊   | 267/391 [03:22<00:55,  2.25it/s]
Batches:  69%|██████▊   | 268/391 [03:22<00:51,  2.41it/s]
Batches:  69%|██████▉   | 269/391 [03:23<01:04,  1.90it/s]
Batches:  69%|██████▉   | 270/391 [03:24<01:12,  1.66it/s]
