2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<01:25,  4.54it/s]
Batches:   1%|          | 2/391 [00:01<04:16,  1.52it/s]
Batches:   1%|          | 3/391 [00:02<05:11,  1.25it/s]
Batches:   1%|          | 4/391 [00:03<05:34,  1.16it/s]
Batches:   1%|▏         | 5/391 [00:04<05:46,  1.11it/s]
Batches:   2%|▏         | 6/391 [00:05<05:53,  1.09it/s]
Batches:   2%|▏         | 7/391 [00:05<05:58,  1.07it/s]
Batches:   2%|▏         | 8/391 [00:06<06:00,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:01,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:02,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<05:56,  1.06it/s]
Batches:   4%|▎         | 14/391 [00:12<05:57,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<05:58,  1.05it/s]
Batches:   4%|▍         | 16/391 [00:14<05:57,  1.05it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.05it/s]
Batches:   5%|▍         | 18/391 [00:16<05:52,  1.06it/s]
Batches:   5%|▍         | 19/391 [00:17<05:47,  1.07it/s]
Batches:   5%|▌         | 20/391 [00:18<05:50,  1.06it/s]
Batches:   5%|▌         | 21/391 [00:19<05:41,  1.08it/s]
Batches:   6%|▌         | 22/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 23/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 24/391 [00:21<05:23,  1.13it/s]
Batches:   6%|▋         | 25/391 [00:22<05:06,  1.19it/s]
Batches:   7%|▋         | 26/391 [00:23<05:01,  1.21it/s]
Batches:   7%|▋         | 27/391 [00:24<04:53,  1.24it/s]
Batches:   7%|▋         | 28/391 [00:24<04:38,  1.30it/s]
Batches:   7%|▋         | 29/391 [00:25<04:26,  1.36it/s]
Batches:  26%|██▌       | 102/391 [00:59<01:30,  3.19it/s]
Batches:  26%|██▋       | 103/391 [00:59<01:27,  3.29it/s]
Batches:  27%|██▋       | 104/391 [01:00<01:28,  3.25it/s]
Batches:  27%|██▋       | 105/391 [01:00<01:29,  3.18it/s]
Batches:  27%|██▋       | 106/391 [01:00<01:28,  3.21it/s]
Batches:  27%|██▋       | 107/391 [01:01<01:25,  3.32it/s]
Batches:  28%|██▊       | 108/391 [01:01<01:35,  2.95it/s]
Batches:  28%|██▊       | 109/391 [01:01<01:42,  2.75it/s]
Batches:  28%|██▊       | 110/391 [01:02<01:34,  2.96it/s]
Batches:  28%|██▊       | 111/391 [01:02<01:31,  3.06it/s]
Batches:  29%|██▊       | 112/391 [01:02<01:26,  3.22it/s]
Batches:  29%|██▉       | 113/391 [01:03<01:24,  3.31it/s]
Batches:  29%|██▉       | 114/391 [01:03<01:20,  3.43it/s]
Batches:  29%|██▉       | 115/391 [01:03<01:20,  3.44it/s]
Batches:  30%|██▉       | 116/391 [01:03<01:29,  3.06it/s]
Batches:  30%|██▉       | 117/391 [01:04<01:29,  3.07it/s]
Batches:  30%|███       | 118/391 [01:04<01:27,  3.12it/s]
Batches:  30%|███       | 119/391 [01:04<01:24,  3.22it/s]
Batches:  31%|███       | 120/391 [01:05<01:18,  3.46it/s]
Batches:  31%|███       | 121/391 [01:05<01:20,  3.35it/s]
Batches:  31%|███       | 122/391 [01:05<01:18,  3.43it/s]
Batches:  31%|███▏      | 123/391 [01:05<01:12,  3.71it/s]
Batches:  32%|███▏      | 124/391 [01:06<01:14,  3.56it/s]
Batches:  32%|███▏      | 125/391 [01:06<01:16,  3.50it/s]
Batches:  32%|███▏      | 126/391 [01:06<01:10,  3.78it/s]
Batches:  32%|███▏      | 127/391 [01:07<01:11,  3.71it/s]
Batches:  33%|███▎      | 128/391 [01:07<01:10,  3.73it/s]
Batches:  33%|███▎      | 129/391 [01:07<01:11,  3.67it/s]
Batches:  33%|███▎      | 130/391 [01:07<01:12,  3.58it/s]
Batches:  34%|███▎      | 131/391 [01:08<01:10,  3.69it/s]
Batches:  34%|███▍      | 132/391 [01:08<01:10,  3.67it/s]
Batches:  34%|███▍      | 133/391 [01:08<01:08,  3.77it/s]
Batches:  34%|███▍      | 134/391 [01:08<01:04,  4.01it/s]
Batches:  35%|███▍      | 135/391 [01:09<01:05,  3.88it/s]
Batches:  35%|███▍      | 136/391 [01:09<01:03,  4.03it/s]
Batches:  35%|███▌      | 137/391 [01:09<01:07,  3.76it/s]
Batches:  35%|███▌      | 138/391 [01:09<01:06,  3.79it/s]
Batches:  36%|███▌      | 139/391 [01:10<01:09,  3.64it/s]
Batches:  36%|███▌      | 140/391 [01:10<01:10,  3.56it/s]
Batches:  36%|███▌      | 141/391 [01:10<01:10,  3.56it/s]
Batches:  36%|███▋      | 142/391 [01:11<01:14,  3.36it/s]
Batches:  37%|███▋      | 143/391 [01:11<01:14,  3.35it/s]
Batches:  37%|███▋      | 144/391 [01:11<01:10,  3.53it/s]
Batches:  37%|███▋      | 145/391 [01:11<01:05,  3.74it/s]
Batches:  37%|███▋      | 146/391 [01:12<01:09,  3.53it/s]
Batches:  38%|███▊      | 147/391 [01:12<01:12,  3.35it/s]
Batches:  38%|███▊      | 148/391 [01:12<01:09,  3.48it/s]
Batches:  38%|███▊      | 149/391 [01:13<01:08,  3.53it/s]
Batches:  38%|███▊      | 150/391 [01:13<01:09,  3.49it/s]
Batches:  39%|███▊      | 151/391 [01:13<01:09,  3.44it/s]
Batches:  39%|███▉      | 152/391 [01:13<01:07,  3.53it/s]
Batches:  39%|███▉      | 153/391 [01:14<01:03,  3.72it/s]
Batches:  39%|███▉      | 154/391 [01:14<01:02,  3.80it/s]
Batches:  40%|███▉      | 155/391 [01:14<01:03,  3.72it/s]
Batches:  40%|███▉      | 156/391 [01:15<01:03,  3.69it/s]
Batches:  40%|████      | 157/391 [01:15<01:06,  3.53it/s]
Batches:  40%|████      | 158/391 [01:15<01:05,  3.58it/s]
Batches:  41%|████      | 159/391 [01:15<01:07,  3.43it/s]
Batches:  41%|████      | 160/391 [01:16<01:08,  3.38it/s]
Batches:  41%|████      | 161/391 [01:16<01:07,  3.40it/s]
Batches:  41%|████▏     | 162/391 [01:16<01:05,  3.51it/s]
Batches:  42%|████▏     | 163/391 [01:17<01:04,  3.54it/s]
Batches:  42%|████▏     | 164/391 [01:17<01:06,  3.43it/s]
Batches:  42%|████▏     | 165/391 [01:17<01:04,  3.50it/s]
Batches:  42%|████▏     | 166/391 [01:17<01:02,  3.59it/s]
Batches:  43%|████▎     | 167/391 [01:18<00:59,  3.74it/s]
Batches:  43%|████▎     | 168/391 [01:18<00:57,  3.86it/s]
Batches:  43%|████▎     | 169/391 [01:18<00:58,  3.80it/s]
Batches:  43%|████▎     | 170/391 [01:18<01:00,  3.65it/s]
Batches:  44%|████▎     | 171/391 [01:19<00:56,  3.91it/s]
Batches:  44%|████▍     | 172/391 [01:19<00:52,  4.19it/s]
Batches:  44%|████▍     | 173/391 [01:19<00:53,  4.05it/s]
Batches:  45%|████▍     | 174/391 [01:19<00:56,  3.82it/s]
Batches:  45%|████▍     | 175/391 [01:20<00:50,  4.32it/s]
Batches:  45%|████▌     | 176/391 [01:20<00:52,  4.07it/s]
Batches:  45%|████▌     | 177/391 [01:20<00:56,  3.79it/s]
Batches:  46%|████▌     | 178/391 [01:21<00:58,  3.62it/s]
Batches:  46%|████▌     | 179/391 [01:21<00:58,  3.61it/s]
Batches:  46%|████▌     | 180/391 [01:21<00:57,  3.69it/s]
Batches:  46%|████▋     | 181/391 [01:21<00:57,  3.68it/s]
Batches:  47%|████▋     | 182/391 [01:22<00:58,  3.60it/s]
Batches:  47%|████▋     | 183/391 [01:22<00:58,  3.53it/s]
Batches:  47%|████▋     | 184/391 [01:22<00:55,  3.73it/s]
Batches:  47%|████▋     | 185/391 [01:22<00:51,  4.03it/s]
Batches:  48%|████▊     | 186/391 [01:23<00:49,  4.11it/s]
Batches:  48%|████▊     | 187/391 [01:23<00:49,  4.08it/s]
Batches:  48%|████▊     | 188/391 [01:23<00:54,  3.73it/s]
Batches:  48%|████▊     | 189/391 [01:23<00:52,  3.85it/s]
Batches:  49%|████▊     | 190/391 [01:24<00:53,  3.77it/s]
Batches:  49%|████▉     | 191/391 [01:24<00:51,  3.89it/s]
Batches:  49%|████▉     | 192/391 [01:24<00:50,  3.98it/s]
Batches:  49%|████▉     | 193/391 [01:24<00:46,  4.24it/s]
Batches:  50%|████▉     | 194/391 [01:25<00:48,  4.09it/s]
Batches:  50%|████▉     | 195/391 [01:25<00:49,  3.93it/s]
Batches:  50%|█████     | 196/391 [01:25<00:47,  4.10it/s]
Batches:  50%|█████     | 197/391 [01:25<00:44,  4.40it/s]
Batches:  51%|█████     | 198/391 [01:26<00:48,  3.96it/s]
Batches:  51%|█████     | 199/391 [01:26<00:46,  4.12it/s]
Batches:  51%|█████     | 200/391 [01:26<00:42,  4.53it/s]
Batches:  51%|█████▏    | 201/391 [01:26<00:39,  4.77it/s]
Batches:  52%|█████▏    | 202/391 [01:26<00:41,  4.51it/s]
Batches:  52%|█████▏    | 203/391 [01:27<00:46,  4.08it/s]
Batches:  52%|█████▏    | 204/391 [01:27<00:47,  3.97it/s]
Batches:  52%|█████▏    | 205/391 [01:27<00:47,  3.91it/s]
Batches:  53%|█████▎    | 206/391 [01:28<00:48,  3.85it/s]
Batches:  53%|█████▎    | 207/391 [01:28<00:45,  4.08it/s]
Batches:  53%|█████▎    | 208/391 [01:28<00:47,  3.85it/s]
Batches:  53%|█████▎    | 209/391 [01:28<00:46,  3.88it/s]
Batches:  54%|█████▎    | 210/391 [01:28<00:42,  4.28it/s]
Batches:  54%|█████▍    | 211/391 [01:29<00:42,  4.26it/s]
Batches:  54%|█████▍    | 212/391 [01:29<00:44,  4.07it/s]
Batches:  54%|█████▍    | 213/391 [01:29<00:45,  3.87it/s]
Batches:  55%|█████▍    | 214/391 [01:29<00:45,  3.89it/s]
Batches:  55%|█████▍    | 215/391 [01:30<00:46,  3.82it/s]
Batches:  55%|█████▌    | 216/391 [01:30<00:46,  3.74it/s]
Batches:  55%|█████▌    | 217/391 [01:30<00:45,  3.86it/s]
Batches:  56%|█████▌    | 218/391 [01:31<00:45,  3.78it/s]
Batches:  56%|█████▌    | 219/391 [01:31<00:41,  4.10it/s]
Batches:  56%|█████▋    | 220/391 [01:31<00:38,  4.41it/s]
Batches:  57%|█████▋    | 221/391 [01:31<00:40,  4.19it/s]
Batches:  57%|█████▋    | 222/391 [01:31<00:38,  4.34it/s]
Batches:  57%|█████▋    | 223/391 [01:32<00:37,  4.48it/s]
Batches:  57%|█████▋    | 224/391 [01:32<00:35,  4.69it/s]
Batches:  58%|█████▊    | 225/391 [01:32<00:38,  4.30it/s]
Batches:  58%|█████▊    | 226/391 [01:32<00:39,  4.18it/s]
Batches:  58%|█████▊    | 227/391 [01:33<00:39,  4.18it/s]
Batches:  58%|█████▊    | 228/391 [01:33<00:39,  4.16it/s]
Batches:  59%|█████▊    | 229/391 [01:33<00:41,  3.86it/s]
Batches:  59%|█████▉    | 230/391 [01:33<00:38,  4.13it/s]
Batches:  59%|█████▉    | 231/391 [01:34<00:38,  4.15it/s]
Batches:  59%|█████▉    | 232/391 [01:34<00:35,  4.46it/s]
Batches:  60%|█████▉    | 233/391 [01:34<00:34,  4.53it/s]
Batches:  60%|█████▉    | 234/391 [01:34<00:38,  4.05it/s]
Batches:  60%|██████    | 235/391 [01:34<00:36,  4.26it/s]
Batches:  60%|██████    | 236/391 [01:35<00:36,  4.24it/s]
Batches:  61%|██████    | 237/391 [01:35<00:37,  4.10it/s]
Batches:  61%|██████    | 238/391 [01:35<00:38,  3.99it/s]
Batches:  61%|██████    | 239/391 [01:35<00:36,  4.12it/s]
Batches:  61%|██████▏   | 240/391 [01:36<00:33,  4.53it/s]
Batches:  62%|██████▏   | 241/391 [01:36<00:33,  4.44it/s]
Batches:  62%|██████▏   | 242/391 [01:36<00:35,  4.15it/s]
Batches:  62%|██████▏   | 243/391 [01:36<00:34,  4.32it/s]
Batches:  62%|██████▏   | 244/391 [01:37<00:32,  4.52it/s]
Batches:  63%|██████▎   | 245/391 [01:37<00:33,  4.37it/s]
Batches:  63%|██████▎   | 246/391 [01:37<00:34,  4.21it/s]
Batches:  63%|██████▎   | 247/391 [01:37<00:33,  4.33it/s]
Batches:  63%|██████▎   | 248/391 [01:38<00:33,  4.32it/s]
Batches:  64%|██████▎   | 249/391 [01:38<00:30,  4.68it/s]
Batches:  64%|██████▍   | 250/391 [01:38<00:32,  4.30it/s]
Batches:  64%|██████▍   | 251/391 [01:38<00:32,  4.31it/s]
Batches:  64%|██████▍   | 252/391 [01:38<00:29,  4.74it/s]
Batches:  65%|██████▍   | 253/391 [01:39<00:30,  4.48it/s]
Batches:  65%|██████▍   | 254/391 [01:39<00:28,  4.73it/s]
Batches:  65%|██████▌   | 255/391 [01:39<00:32,  4.23it/s]
Batches:  65%|██████▌   | 256/391 [01:39<00:29,  4.63it/s]
Batches:  66%|██████▌   | 257/391 [01:39<00:27,  4.89it/s]
Batches:  66%|██████▌   | 258/391 [01:40<00:25,  5.25it/s]
Batches:  66%|██████▌   | 259/391 [01:40<00:27,  4.72it/s]
Batches:  66%|██████▋   | 260/391 [01:40<00:26,  4.94it/s]
Batches:  67%|██████▋   | 261/391 [01:40<00:26,  4.95it/s]
Batches:  67%|██████▋   | 262/391 [01:41<00:29,  4.43it/s]
Batches:  67%|██████▋   | 263/391 [01:41<00:28,  4.55it/s]
Batches:  68%|██████▊   | 264/391 [01:41<00:26,  4.79it/s]
Batches:  68%|██████▊   | 265/391 [01:41<00:25,  5.01it/s]
Batches:  68%|██████▊   | 266/391 [01:41<00:24,  5.08it/s]
Batches:  68%|██████▊   | 267/391 [01:41<00:24,  5.06it/s]
Batches:  69%|██████▊   | 268/391 [01:42<00:28,  4.27it/s]
Batches:  69%|██████▉   | 269/391 [01:42<00:26,  4.55it/s]
Batches:  69%|██████▉   | 270/391 [01:42<00:25,  4.71it/s]
Batches:  69%|██████▉   | 271/391 [01:42<00:23,  5.18it/s]
Batches:  70%|██████▉   | 272/391 [01:43<00:23,  5.09it/s]
Batches:  70%|██████▉   | 273/391 [01:43<00:23,  4.95it/s]
Batches:  70%|███████   | 274/391 [01:43<00:24,  4.71it/s]
Batches:  70%|███████   | 275/391 [01:43<00:23,  4.91it/s]
Batches:  71%|███████   | 276/391 [01:43<00:22,  5.11it/s]
Batches:  71%|███████   | 277/391 [01:44<00:22,  4.99it/s]
Batches:  71%|███████   | 278/391 [01:44<00:22,  5.12it/s]
