2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:52,  7.38it/s]
Batches:   1%|          | 2/391 [00:04<18:08,  2.80s/it]
Batches:   1%|          | 3/391 [00:09<25:01,  3.87s/it]
Batches:   1%|          | 4/391 [00:15<28:12,  4.37s/it]
Batches:   1%|▏         | 5/391 [00:20<30:00,  4.66s/it]
Batches:   2%|▏         | 6/391 [00:25<31:04,  4.84s/it]
Batches:   2%|▏         | 7/391 [00:30<31:45,  4.96s/it]
Batches:   2%|▏         | 8/391 [00:35<32:12,  5.05s/it]
Batches:   2%|▏         | 9/391 [00:41<32:27,  5.10s/it]
Batches:   3%|▎         | 10/391 [00:46<32:42,  5.15s/it]
Batches:   3%|▎         | 11/391 [00:51<32:52,  5.19s/it]
Batches:   3%|▎         | 12/391 [00:56<32:58,  5.22s/it]
Batches:   3%|▎         | 13/391 [01:02<32:59,  5.24s/it]
Batches:   4%|▎         | 14/391 [01:07<32:57,  5.25s/it]
Batches:   4%|▍         | 15/391 [01:12<33:01,  5.27s/it]
Batches:   4%|▍         | 16/391 [01:18<33:04,  5.29s/it]
Batches:   4%|▍         | 17/391 [01:23<33:05,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:28<33:01,  5.31s/it]
Batches:   5%|▍         | 19/391 [01:34<32:59,  5.32s/it]
Batches:   5%|▌         | 20/391 [01:39<32:58,  5.33s/it]
Batches:   5%|▌         | 21/391 [01:44<33:00,  5.35s/it]
Batches:   6%|▌         | 22/391 [01:50<32:56,  5.36s/it]
Batches:   6%|▌         | 23/391 [01:55<32:54,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:50,  5.37s/it]
Batches:   6%|▋         | 25/391 [02:06<32:42,  5.36s/it]
Batches:   7%|▋         | 26/391 [02:11<32:30,  5.34s/it]
Batches:   7%|▋         | 27/391 [02:17<32:27,  5.35s/it]
Batches:   7%|▋         | 28/391 [02:22<32:23,  5.35s/it]
Batches:   7%|▋         | 29/391 [02:27<32:13,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:06,  5.35s/it]
Batches:   8%|▊         | 32/391 [02:43<32:03,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<31:58,  5.36s/it]
Batches:   9%|▊         | 34/391 [02:54<31:41,  5.33s/it]
Batches:  30%|██▉       | 116/391 [10:04<23:10,  5.06s/it]
Batches:  30%|██▉       | 117/391 [10:09<23:25,  5.13s/it]
Batches:  30%|███       | 118/391 [10:14<23:33,  5.18s/it]
Batches:  30%|███       | 119/391 [10:19<23:06,  5.10s/it]
Batches:  31%|███       | 120/391 [10:23<21:48,  4.83s/it]
Batches:  31%|███       | 121/391 [10:28<22:17,  4.95s/it]
Batches:  31%|███       | 122/391 [10:34<22:36,  5.04s/it]
Batches:  31%|███▏      | 123/391 [10:38<21:38,  4.85s/it]
Batches:  32%|███▏      | 124/391 [10:43<21:51,  4.91s/it]
Batches:  32%|███▏      | 125/391 [10:48<22:12,  5.01s/it]
Batches:  32%|███▏      | 126/391 [10:54<22:30,  5.10s/it]
Batches:  32%|███▏      | 127/391 [10:58<21:19,  4.85s/it]
Batches:  33%|███▎      | 128/391 [11:03<21:20,  4.87s/it]
Batches:  33%|███▎      | 129/391 [11:08<21:19,  4.88s/it]
Batches:  33%|███▎      | 130/391 [11:13<21:52,  5.03s/it]
Batches:  34%|███▎      | 131/391 [11:19<22:10,  5.12s/it]
Batches:  34%|███▍      | 132/391 [11:23<21:50,  5.06s/it]
Batches:  34%|███▍      | 133/391 [11:28<21:32,  5.01s/it]
Batches:  34%|███▍      | 134/391 [11:33<21:20,  4.98s/it]
Batches:  35%|███▍      | 135/391 [11:39<21:36,  5.06s/it]
Batches:  35%|███▍      | 136/391 [11:43<20:24,  4.80s/it]
Batches:  35%|███▌      | 137/391 [11:48<20:47,  4.91s/it]
Batches:  35%|███▌      | 138/391 [11:53<20:53,  4.95s/it]
Batches:  36%|███▌      | 139/391 [11:58<21:04,  5.02s/it]
Batches:  36%|███▌      | 140/391 [12:03<21:27,  5.13s/it]
Batches:  36%|███▌      | 141/391 [12:09<21:14,  5.10s/it]
Batches:  36%|███▋      | 142/391 [12:14<21:03,  5.08s/it]
Batches:  37%|███▋      | 143/391 [12:18<20:39,  5.00s/it]
Batches:  37%|███▋      | 144/391 [12:23<20:27,  4.97s/it]
Batches:  37%|███▋      | 145/391 [12:28<20:27,  4.99s/it]
Batches:  37%|███▋      | 146/391 [12:33<20:34,  5.04s/it]
Batches:  38%|███▊      | 147/391 [12:38<19:22,  4.76s/it]
Batches:  38%|███▊      | 148/391 [12:42<18:32,  4.58s/it]
Batches:  38%|███▊      | 149/391 [12:47<19:07,  4.74s/it]
Batches:  38%|███▊      | 150/391 [12:51<18:19,  4.56s/it]
Batches:  39%|███▊      | 151/391 [12:56<18:55,  4.73s/it]
Batches:  39%|███▉      | 152/391 [13:00<18:25,  4.62s/it]
Batches:  39%|███▉      | 153/391 [13:06<19:13,  4.85s/it]
Batches:  39%|███▉      | 154/391 [13:11<19:31,  4.94s/it]
Batches:  40%|███▉      | 155/391 [13:16<19:50,  5.05s/it]
Batches:  40%|███▉      | 156/391 [13:22<20:09,  5.15s/it]
Batches:  40%|████      | 157/391 [13:27<20:13,  5.19s/it]
Batches:  40%|████      | 158/391 [13:32<19:26,  5.01s/it]
Batches:  41%|████      | 159/391 [13:36<19:07,  4.95s/it]
Batches:  41%|████      | 160/391 [13:42<19:30,  5.07s/it]
Batches:  41%|████      | 161/391 [13:47<19:44,  5.15s/it]
Batches:  41%|████▏     | 162/391 [13:52<19:48,  5.19s/it]
Batches:  42%|████▏     | 163/391 [13:57<18:51,  4.96s/it]
Batches:  42%|████▏     | 164/391 [14:01<18:06,  4.79s/it]
Batches:  42%|████▏     | 165/391 [14:05<16:36,  4.41s/it]
Batches:  42%|████▏     | 166/391 [14:08<15:52,  4.23s/it]
Batches:  43%|████▎     | 167/391 [14:13<16:39,  4.46s/it]
Batches:  43%|████▎     | 168/391 [14:18<16:27,  4.43s/it]
Batches:  43%|████▎     | 169/391 [14:23<17:25,  4.71s/it]
Batches:  43%|████▎     | 170/391 [14:28<17:41,  4.80s/it]
Batches:  44%|████▎     | 171/391 [14:34<18:15,  4.98s/it]
Batches:  44%|████▍     | 172/391 [14:39<18:08,  4.97s/it]
Batches:  44%|████▍     | 173/391 [14:44<18:22,  5.06s/it]
Batches:  45%|████▍     | 174/391 [14:49<18:15,  5.05s/it]
Batches:  45%|████▍     | 175/391 [14:54<18:15,  5.07s/it]
Batches:  45%|████▌     | 176/391 [14:59<18:29,  5.16s/it]
Batches:  45%|████▌     | 177/391 [15:05<18:28,  5.18s/it]
Batches:  46%|████▌     | 178/391 [15:10<18:21,  5.17s/it]
Batches:  46%|████▌     | 179/391 [15:14<17:15,  4.88s/it]
Batches:  46%|████▌     | 180/391 [15:19<17:35,  5.00s/it]
Batches:  46%|████▋     | 181/391 [15:25<17:49,  5.09s/it]
Batches:  47%|████▋     | 182/391 [15:29<17:10,  4.93s/it]
Batches:  47%|████▋     | 183/391 [15:34<17:01,  4.91s/it]
Batches:  47%|████▋     | 184/391 [15:39<17:19,  5.02s/it]
Batches:  47%|████▋     | 185/391 [15:43<15:51,  4.62s/it]
Batches:  48%|████▊     | 186/391 [15:47<15:20,  4.49s/it]
Batches:  48%|████▊     | 187/391 [15:52<15:52,  4.67s/it]
Batches:  48%|████▊     | 188/391 [15:57<15:56,  4.71s/it]
Batches:  48%|████▊     | 189/391 [16:01<14:55,  4.43s/it]
Batches:  49%|████▊     | 190/391 [16:05<14:35,  4.36s/it]
Batches:  49%|████▉     | 191/391 [16:10<15:12,  4.56s/it]
Batches:  49%|████▉     | 192/391 [16:14<14:53,  4.49s/it]
Batches:  49%|████▉     | 193/391 [16:19<15:22,  4.66s/it]
Batches:  50%|████▉     | 194/391 [16:24<15:12,  4.63s/it]
Batches:  50%|████▉     | 195/391 [16:28<15:01,  4.60s/it]
Batches:  50%|█████     | 196/391 [16:34<15:23,  4.73s/it]
Batches:  50%|█████     | 197/391 [16:39<15:37,  4.83s/it]
Batches:  51%|█████     | 198/391 [16:43<15:18,  4.76s/it]
Batches:  51%|█████     | 199/391 [16:48<15:20,  4.79s/it]
Batches:  51%|█████     | 200/391 [16:53<15:16,  4.80s/it]
Batches:  51%|█████▏    | 201/391 [16:56<13:23,  4.23s/it]
Batches:  52%|█████▏    | 202/391 [16:59<12:42,  4.04s/it]
Batches:  52%|█████▏    | 203/391 [17:04<13:28,  4.30s/it]
Batches:  52%|█████▏    | 204/391 [17:08<12:51,  4.12s/it]
Batches:  52%|█████▏    | 205/391 [17:11<11:47,  3.80s/it]
Batches:  53%|█████▎    | 206/391 [17:16<12:28,  4.05s/it]
Batches:  53%|█████▎    | 207/391 [17:20<12:51,  4.20s/it]
Batches:  53%|█████▎    | 208/391 [17:25<13:32,  4.44s/it]
Batches:  53%|█████▎    | 209/391 [17:29<12:52,  4.25s/it]
Batches:  54%|█████▎    | 210/391 [17:33<12:48,  4.25s/it]
Batches:  54%|█████▍    | 211/391 [17:38<13:33,  4.52s/it]
Batches:  54%|█████▍    | 212/391 [17:44<14:11,  4.76s/it]
Batches:  54%|█████▍    | 213/391 [17:48<13:37,  4.59s/it]
Batches:  55%|█████▍    | 214/391 [17:53<14:04,  4.77s/it]
Batches:  55%|█████▍    | 215/391 [17:57<12:58,  4.43s/it]
Batches:  55%|█████▌    | 216/391 [18:01<12:43,  4.36s/it]
Batches:  55%|█████▌    | 217/391 [18:05<12:45,  4.40s/it]
Batches:  56%|█████▌    | 218/391 [18:10<13:12,  4.58s/it]
Batches:  56%|█████▌    | 219/391 [18:15<13:30,  4.71s/it]
Batches:  56%|█████▋    | 220/391 [18:21<13:45,  4.83s/it]
Batches:  57%|█████▋    | 221/391 [18:25<13:28,  4.76s/it]
Batches:  57%|█████▋    | 222/391 [18:30<13:43,  4.87s/it]
Batches:  57%|█████▋    | 223/391 [18:35<13:56,  4.98s/it]
Batches:  57%|█████▋    | 224/391 [18:40<13:19,  4.79s/it]
Batches:  58%|█████▊    | 225/391 [18:45<13:29,  4.87s/it]
Batches:  58%|█████▊    | 226/391 [18:50<13:32,  4.92s/it]
Batches:  58%|█████▊    | 227/391 [18:55<13:38,  4.99s/it]
Batches:  58%|█████▊    | 228/391 [18:59<12:16,  4.52s/it]
Batches:  59%|█████▊    | 229/391 [19:03<12:30,  4.63s/it]
Batches:  59%|█████▉    | 230/391 [19:07<11:42,  4.36s/it]
Batches:  59%|█████▉    | 231/391 [19:12<12:00,  4.51s/it]
Batches:  59%|█████▉    | 232/391 [19:17<12:19,  4.65s/it]
Batches:  60%|█████▉    | 233/391 [19:21<11:55,  4.53s/it]
Batches:  60%|█████▉    | 234/391 [19:26<12:13,  4.67s/it]
Batches:  60%|██████    | 235/391 [19:32<12:38,  4.86s/it]
Batches:  60%|██████    | 236/391 [19:36<12:37,  4.89s/it]
Batches:  61%|██████    | 237/391 [19:41<12:31,  4.88s/it]
Batches:  61%|██████    | 238/391 [19:46<12:06,  4.75s/it]
Batches:  61%|██████    | 239/391 [19:49<10:44,  4.24s/it]
Batches:  61%|██████▏   | 240/391 [19:53<10:33,  4.20s/it]
Batches:  62%|██████▏   | 241/391 [19:56<09:57,  3.98s/it]
Batches:  62%|██████▏   | 242/391 [20:01<09:58,  4.02s/it]
Batches:  62%|██████▏   | 243/391 [20:06<10:38,  4.32s/it]
Batches:  62%|██████▏   | 244/391 [20:10<10:57,  4.47s/it]
Batches:  63%|██████▎   | 245/391 [20:15<11:17,  4.64s/it]
Batches:  63%|██████▎   | 246/391 [20:20<11:07,  4.61s/it]
Batches:  63%|██████▎   | 247/391 [20:25<11:33,  4.81s/it]
Batches:  63%|██████▎   | 248/391 [20:30<11:18,  4.75s/it]
Batches:  64%|██████▎   | 249/391 [20:35<11:31,  4.87s/it]
Batches:  64%|██████▍   | 250/391 [20:40<11:36,  4.94s/it]
Batches:  64%|██████▍   | 251/391 [20:45<11:12,  4.81s/it]
Batches:  64%|██████▍   | 252/391 [20:49<11:11,  4.83s/it]
Batches:  65%|██████▍   | 253/391 [20:54<11:13,  4.88s/it]
Batches:  65%|██████▍   | 254/391 [20:59<10:36,  4.64s/it]
Batches:  65%|██████▌   | 255/391 [21:02<09:55,  4.38s/it]
Batches:  65%|██████▌   | 256/391 [21:07<09:55,  4.41s/it]
Batches:  66%|██████▌   | 257/391 [21:12<10:20,  4.63s/it]
Batches:  66%|██████▌   | 258/391 [21:15<09:29,  4.28s/it]
Batches:  66%|██████▌   | 259/391 [21:20<09:50,  4.47s/it]
Batches:  66%|██████▋   | 260/391 [21:25<10:01,  4.59s/it]
Batches:  67%|██████▋   | 261/391 [21:30<09:55,  4.58s/it]
Batches:  67%|██████▋   | 262/391 [21:33<09:15,  4.30s/it]
Batches:  67%|██████▋   | 263/391 [21:38<09:18,  4.36s/it]
Batches:  68%|██████▊   | 264/391 [21:41<08:33,  4.05s/it]
Batches:  68%|██████▊   | 265/391 [21:46<08:50,  4.21s/it]
