2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:49,  7.86it/s]
Batches:   1%|          | 2/391 [00:01<04:03,  1.59it/s]
Batches:   1%|          | 3/391 [00:02<05:07,  1.26it/s]
Batches:   1%|          | 4/391 [00:03<05:37,  1.15it/s]
Batches:   1%|▏         | 5/391 [00:04<05:54,  1.09it/s]
Batches:   2%|▏         | 6/391 [00:05<06:04,  1.06it/s]
Batches:   2%|▏         | 7/391 [00:06<06:10,  1.04it/s]
Batches:   2%|▏         | 8/391 [00:07<06:14,  1.02it/s]
Batches:   2%|▏         | 9/391 [00:08<06:15,  1.02it/s]
Batches:   3%|▎         | 10/391 [00:09<06:16,  1.01it/s]
Batches:   3%|▎         | 11/391 [00:10<06:17,  1.01it/s]
Batches:   3%|▎         | 12/391 [00:11<06:18,  1.00it/s]
Batches:   3%|▎         | 13/391 [00:12<06:18,  1.00s/it]
Batches:   4%|▎         | 14/391 [00:13<06:18,  1.00s/it]
Batches:   4%|▍         | 15/391 [00:14<06:18,  1.01s/it]
Batches:   4%|▍         | 16/391 [00:15<06:18,  1.01s/it]
Batches:   4%|▍         | 17/391 [00:16<06:18,  1.01s/it]
Batches:   5%|▍         | 18/391 [00:17<06:18,  1.01s/it]
Batches:   5%|▍         | 19/391 [00:18<06:18,  1.02s/it]
Batches:   5%|▌         | 20/391 [00:19<06:18,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:17,  1.02s/it]
Batches:   6%|▌         | 22/391 [00:21<06:17,  1.02s/it]
Batches:   6%|▌         | 23/391 [00:22<06:16,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:17,  1.03s/it]
Batches:   6%|▋         | 25/391 [00:24<06:15,  1.03s/it]
Batches:   7%|▋         | 26/391 [00:25<06:13,  1.02s/it]
Batches:   7%|▋         | 27/391 [00:26<06:13,  1.03s/it]
Batches:   7%|▋         | 28/391 [00:27<06:13,  1.03s/it]
Batches:   7%|▋         | 29/391 [00:28<06:11,  1.03s/it]
Batches:   8%|▊         | 30/391 [00:29<06:12,  1.03s/it]
Batches:   8%|▊         | 31/391 [00:30<06:11,  1.03s/it]
Batches:   8%|▊         | 32/391 [00:31<06:12,  1.04s/it]
Batches:   8%|▊         | 33/391 [00:32<06:11,  1.04s/it]
Batches:   9%|▊         | 34/391 [00:33<06:09,  1.03s/it]
Batches:  30%|██▉       | 116/391 [02:12<04:50,  1.05s/it]
Batches:  30%|██▉       | 117/391 [02:13<04:55,  1.08s/it]
Batches:  30%|███       | 118/391 [02:14<04:54,  1.08s/it]
Batches:  30%|███       | 119/391 [02:15<04:49,  1.07s/it]
Batches:  31%|███       | 120/391 [02:16<04:34,  1.01s/it]
Batches:  31%|███       | 121/391 [02:17<04:40,  1.04s/it]
Batches:  31%|███       | 122/391 [02:19<04:45,  1.06s/it]
Batches:  31%|███▏      | 123/391 [02:19<04:33,  1.02s/it]
Batches:  32%|███▏      | 124/391 [02:21<04:36,  1.04s/it]
Batches:  32%|███▏      | 125/391 [02:22<04:41,  1.06s/it]
Batches:  32%|███▏      | 126/391 [02:23<04:46,  1.08s/it]
Batches:  32%|███▏      | 127/391 [02:24<04:31,  1.03s/it]
Batches:  33%|███▎      | 128/391 [02:25<04:32,  1.04s/it]
Batches:  33%|███▎      | 129/391 [02:26<04:32,  1.04s/it]
Batches:  33%|███▎      | 130/391 [02:27<04:39,  1.07s/it]
Batches:  34%|███▎      | 131/391 [02:28<04:43,  1.09s/it]
Batches:  34%|███▍      | 132/391 [02:29<04:39,  1.08s/it]
Batches:  34%|███▍      | 133/391 [02:30<04:35,  1.07s/it]
Batches:  34%|███▍      | 134/391 [02:31<04:32,  1.06s/it]
Batches:  35%|███▍      | 135/391 [02:32<04:36,  1.08s/it]
Batches:  35%|███▍      | 136/391 [02:33<04:21,  1.02s/it]
Batches:  35%|███▌      | 137/391 [02:34<04:25,  1.05s/it]
Batches:  35%|███▌      | 138/391 [02:35<04:27,  1.06s/it]
Batches:  36%|███▌      | 139/391 [02:37<04:29,  1.07s/it]
Batches:  36%|███▌      | 140/391 [02:38<04:34,  1.09s/it]
Batches:  36%|███▌      | 141/391 [02:39<04:31,  1.09s/it]
Batches:  36%|███▋      | 142/391 [02:40<04:29,  1.08s/it]
Batches:  37%|███▋      | 143/391 [02:41<04:24,  1.07s/it]
Batches:  37%|███▋      | 144/391 [02:42<04:22,  1.06s/it]
Batches:  37%|███▋      | 145/391 [02:43<04:22,  1.07s/it]
Batches:  37%|███▋      | 146/391 [02:44<04:23,  1.08s/it]
Batches:  38%|███▊      | 147/391 [02:45<04:07,  1.02s/it]
Batches:  38%|███▊      | 148/391 [02:46<03:57,  1.03it/s]
Batches:  38%|███▊      | 149/391 [02:47<04:04,  1.01s/it]
Batches:  38%|███▊      | 150/391 [02:48<03:54,  1.03it/s]
Batches:  39%|███▊      | 151/391 [02:49<04:02,  1.01s/it]
Batches:  39%|███▉      | 152/391 [02:50<03:55,  1.02it/s]
Batches:  39%|███▉      | 153/391 [02:51<04:05,  1.03s/it]
Batches:  39%|███▉      | 154/391 [02:52<04:10,  1.06s/it]
Batches:  40%|███▉      | 155/391 [02:53<04:14,  1.08s/it]
Batches:  40%|███▉      | 156/391 [02:54<04:17,  1.10s/it]
Batches:  40%|████      | 157/391 [02:55<04:19,  1.11s/it]
Batches:  40%|████      | 158/391 [02:56<04:09,  1.07s/it]
Batches:  41%|████      | 159/391 [02:57<04:04,  1.05s/it]
Batches:  41%|████      | 160/391 [02:59<04:09,  1.08s/it]
Batches:  41%|████      | 161/391 [03:00<04:13,  1.10s/it]
Batches:  41%|████▏     | 162/391 [03:01<04:13,  1.11s/it]
Batches:  42%|████▏     | 163/391 [03:02<04:01,  1.06s/it]
Batches:  42%|████▏     | 164/391 [03:03<03:51,  1.02s/it]
Batches:  42%|████▏     | 165/391 [03:04<03:32,  1.06it/s]
Batches:  42%|████▏     | 166/391 [03:04<03:23,  1.11it/s]
Batches:  43%|████▎     | 167/391 [03:05<03:33,  1.05it/s]
Batches:  43%|████▎     | 168/391 [03:06<03:30,  1.06it/s]
Batches:  43%|████▎     | 169/391 [03:07<03:42,  1.00s/it]
Batches:  43%|████▎     | 170/391 [03:09<03:45,  1.02s/it]
Batches:  44%|████▎     | 171/391 [03:10<03:52,  1.06s/it]
Batches:  44%|████▍     | 172/391 [03:11<03:50,  1.05s/it]
Batches:  44%|████▍     | 173/391 [03:12<03:53,  1.07s/it]
Batches:  45%|████▍     | 174/391 [03:13<03:52,  1.07s/it]
Batches:  45%|████▍     | 175/391 [03:14<03:52,  1.08s/it]
Batches:  45%|████▌     | 176/391 [03:15<03:55,  1.09s/it]
Batches:  45%|████▌     | 177/391 [03:16<03:54,  1.10s/it]
Batches:  46%|████▌     | 178/391 [03:17<03:53,  1.10s/it]
Batches:  46%|████▌     | 179/391 [03:18<03:39,  1.04s/it]
Batches:  46%|████▌     | 180/391 [03:19<03:44,  1.06s/it]
Batches:  46%|████▋     | 181/391 [03:20<03:46,  1.08s/it]
Batches:  47%|████▋     | 182/391 [03:21<03:39,  1.05s/it]
Batches:  47%|████▋     | 183/391 [03:22<03:35,  1.04s/it]
Batches:  47%|████▋     | 184/391 [03:24<03:39,  1.06s/it]
Batches:  47%|████▋     | 185/391 [03:24<03:21,  1.02it/s]
Batches:  48%|████▊     | 186/391 [03:25<03:14,  1.06it/s]
Batches:  48%|████▊     | 187/391 [03:26<03:20,  1.02it/s]
Batches:  48%|████▊     | 188/391 [03:27<03:21,  1.01it/s]
Batches:  48%|████▊     | 189/391 [03:28<03:09,  1.07it/s]
Batches:  49%|████▊     | 190/391 [03:29<03:04,  1.09it/s]
Batches:  49%|████▉     | 191/391 [03:30<03:12,  1.04it/s]
Batches:  49%|████▉     | 192/391 [03:31<03:09,  1.05it/s]
Batches:  49%|████▉     | 193/391 [03:32<03:14,  1.02it/s]
Batches:  50%|████▉     | 194/391 [03:33<03:13,  1.02it/s]
Batches:  50%|████▉     | 195/391 [03:34<03:09,  1.03it/s]
Batches:  50%|█████     | 196/391 [03:35<03:13,  1.01it/s]
Batches:  50%|█████     | 197/391 [03:36<03:16,  1.01s/it]
Batches:  51%|█████     | 198/391 [03:37<03:13,  1.00s/it]
Batches:  51%|█████     | 199/391 [03:38<03:13,  1.01s/it]
Batches:  51%|█████     | 200/391 [03:39<03:12,  1.01s/it]
Batches:  51%|█████▏    | 201/391 [03:40<02:49,  1.12it/s]
Batches:  52%|█████▏    | 202/391 [03:40<02:40,  1.18it/s]
Batches:  52%|█████▏    | 203/391 [03:41<02:50,  1.10it/s]
Batches:  52%|█████▏    | 204/391 [03:42<02:42,  1.15it/s]
Batches:  52%|█████▏    | 205/391 [03:43<02:29,  1.24it/s]
Batches:  53%|█████▎    | 206/391 [03:44<02:38,  1.17it/s]
Batches:  53%|█████▎    | 207/391 [03:45<02:42,  1.13it/s]
Batches:  53%|█████▎    | 208/391 [03:46<02:51,  1.07it/s]
Batches:  53%|█████▎    | 209/391 [03:47<02:42,  1.12it/s]
Batches:  54%|█████▎    | 210/391 [03:48<02:41,  1.12it/s]
Batches:  54%|█████▍    | 211/391 [03:49<02:50,  1.06it/s]
Batches:  54%|█████▍    | 212/391 [03:50<02:58,  1.00it/s]
Batches:  54%|█████▍    | 213/391 [03:51<02:51,  1.04it/s]
Batches:  55%|█████▍    | 214/391 [03:52<02:56,  1.00it/s]
Batches:  55%|█████▍    | 215/391 [03:52<02:43,  1.07it/s]
Batches:  55%|█████▌    | 216/391 [03:53<02:40,  1.09it/s]
Batches:  55%|█████▌    | 217/391 [03:54<02:40,  1.08it/s]
Batches:  56%|█████▌    | 218/391 [03:55<02:46,  1.04it/s]
Batches:  56%|█████▌    | 219/391 [03:56<02:50,  1.01it/s]
Batches:  56%|█████▋    | 220/391 [03:57<02:52,  1.01s/it]
Batches:  57%|█████▋    | 221/391 [03:58<02:49,  1.00it/s]
Batches:  57%|█████▋    | 222/391 [04:00<02:52,  1.02s/it]
Batches:  57%|█████▋    | 223/391 [04:01<02:55,  1.05s/it]
Batches:  57%|█████▋    | 224/391 [04:02<02:47,  1.00s/it]
Batches:  58%|█████▊    | 225/391 [04:03<02:49,  1.02s/it]
Batches:  58%|█████▊    | 226/391 [04:04<02:49,  1.03s/it]
Batches:  58%|█████▊    | 227/391 [04:05<02:51,  1.04s/it]
Batches:  58%|█████▊    | 228/391 [04:05<02:33,  1.06it/s]
Batches:  59%|█████▊    | 229/391 [04:06<02:36,  1.04it/s]
Batches:  59%|█████▉    | 230/391 [04:07<02:26,  1.10it/s]
Batches:  59%|█████▉    | 231/391 [04:08<02:30,  1.06it/s]
Batches:  59%|█████▉    | 232/391 [04:09<02:34,  1.03it/s]
Batches:  60%|█████▉    | 233/391 [04:10<02:29,  1.06it/s]
Batches:  60%|█████▉    | 234/391 [04:11<02:32,  1.03it/s]
Batches:  60%|██████    | 235/391 [04:12<02:38,  1.02s/it]
Batches:  60%|██████    | 236/391 [04:13<02:38,  1.02s/it]
Batches:  61%|██████    | 237/391 [04:14<02:36,  1.02s/it]
Batches:  61%|██████    | 238/391 [04:15<02:31,  1.01it/s]
Batches:  61%|██████    | 239/391 [04:16<02:14,  1.13it/s]
Batches:  61%|██████▏   | 240/391 [04:17<02:12,  1.14it/s]
Batches:  62%|██████▏   | 241/391 [04:18<02:04,  1.21it/s]
Batches:  62%|██████▏   | 242/391 [04:18<02:05,  1.19it/s]
Batches:  62%|██████▏   | 243/391 [04:19<02:12,  1.11it/s]
Batches:  62%|██████▏   | 244/391 [04:20<02:16,  1.08it/s]
Batches:  63%|██████▎   | 245/391 [04:21<02:20,  1.04it/s]
Batches:  63%|██████▎   | 246/391 [04:22<02:19,  1.04it/s]
Batches:  63%|██████▎   | 247/391 [04:24<02:24,  1.01s/it]
Batches:  63%|██████▎   | 248/391 [04:24<02:21,  1.01it/s]
Batches:  64%|██████▎   | 249/391 [04:26<02:24,  1.01s/it]
Batches:  64%|██████▍   | 250/391 [04:27<02:25,  1.03s/it]
Batches:  64%|██████▍   | 251/391 [04:28<02:20,  1.00s/it]
Batches:  64%|██████▍   | 252/391 [04:29<02:19,  1.01s/it]
Batches:  65%|██████▍   | 253/391 [04:30<02:20,  1.02s/it]
Batches:  65%|██████▍   | 254/391 [04:30<02:12,  1.03it/s]
Batches:  65%|██████▌   | 255/391 [04:31<02:04,  1.09it/s]
Batches:  65%|██████▌   | 256/391 [04:32<02:03,  1.09it/s]
Batches:  66%|██████▌   | 257/391 [04:33<02:09,  1.04it/s]
Batches:  66%|██████▌   | 258/391 [04:34<01:58,  1.12it/s]
Batches:  66%|██████▌   | 259/391 [04:35<02:02,  1.07it/s]
Batches:  66%|██████▋   | 260/391 [04:36<02:05,  1.04it/s]
Batches:  67%|██████▋   | 261/391 [04:37<02:05,  1.04it/s]
Batches:  67%|██████▋   | 262/391 [04:38<01:56,  1.11it/s]
Batches:  67%|██████▋   | 263/391 [04:39<01:56,  1.10it/s]
Batches:  68%|██████▊   | 264/391 [04:39<01:47,  1.18it/s]
Batches:  68%|██████▊   | 265/391 [04:40<01:50,  1.14it/s]
